account_id,district_id,frequency,date
3756,39,周结,1994-10-17
2790,1,月结,1994-10-18
67,16,月结,1994-10-19
2949,1,月结,1994-10-21
3849,75,月结,1994-10-21
5422,66,月结,1994-10-22
988,10,月结,1994-10-22
3058,44,月结,1994-10-23
1958,40,月结,1994-10-24
1441,50,月结,1994-10-25
1109,66,月结,1994-10-27
2536,41,月结,1994-10-28
1295,15,月结,1994-10-28
3419,1,月结,1994-10-29
1993,68,月结,1994-10-30
1076,1,月结,1994-10-30
960,4,交易之后马上,1994-11-02
201,63,月结,1994-11-02
1168,29,月结,1994-11-03
2365,42,月结,1994-11-04
973,54,月结,1994-11-05
3663,67,月结,1994-11-06
3576,58,月结,1994-11-07
4082,49,月结,1994-11-08
2541,57,月结,1994-11-08
4476,24,月结,1994-11-10
2572,64,交易之后马上,1994-11-13
2377,77,月结,1994-11-13
1554,47,月结,1994-11-15
5632,5,周结,1994-11-15
940,37,月结,1994-11-15
1583,69,交易之后马上,1994-11-17
2218,19,月结,1994-11-21
1708,22,月结,1994-11-21
449,19,月结,1994-11-22
2044,6,月结,1994-11-23
11186,12,月结,1994-11-24
29,7,月结,1994-11-24
3752,1,月结,1994-11-25
2028,7,周结,1994-11-26
1294,71,月结,1994-11-27
106,63,月结,1994-11-27
2707,61,月结,1994-11-27
2027,19,月结,1994-11-28
3369,8,月结,1994-12-01
9731,54,交易之后马上,1994-12-01
1578,48,月结,1994-12-01
8411,20,月结,1994-12-02
1919,18,月结,1994-12-04
1307,56,月结,1994-12-05
2121,64,月结,1994-12-05
1436,3,月结,1994-12-07
3489,9,月结,1994-12-08
3348,4,月结,1994-12-08
2809,73,月结,1994-12-08
3364,21,周结,1994-12-08
2546,1,月结,1994-12-08
2343,68,月结,1994-12-09
594,54,月结,1994-12-09
4434,41,月结,1994-12-09
359,11,月结,1994-12-11
3279,46,周结,1994-12-17
1011,45,月结,1994-12-17
8856,15,月结,1994-12-18
2808,1,月结,1994-12-18
5357,70,月结,1994-12-18
775,1,月结,1994-12-18
2524,1,月结,1994-12-19
3903,58,月结,1994-12-19
802,15,月结,1994-12-20
3567,5,月结,1994-12-20
68,37,交易之后马上,1994-12-20
1417,75,月结,1994-12-20
3643,1,月结,1994-12-22
10728,71,月结,1994-12-23
2384,40,月结,1994-12-23
1835,74,月结,1994-12-24
3621,32,月结,1994-12-25
1394,32,月结,1994-12-27
3006,64,月结,1995-01-01
2322,33,月结,1995-01-02
1331,59,月结,1995-01-03
2355,1,月结,1995-01-03
3482,70,月结,1995-01-03
4503,50,月结,1995-01-03
2077,29,月结,1995-01-04
685,37,周结,1995-01-04
2163,17,月结,1995-01-05
2239,25,月结,1995-01-05
1706,1,月结,1995-01-05
7795,64,月结,1995-01-05
3128,1,月结,1995-01-06
2978,74,月结,1995-01-06
3141,1,周结,1995-01-06
3250,1,月结,1995-01-06
1955,49,月结,1995-01-07
5650,10,交易之后马上,1995-01-08
3641,7,月结,1995-01-09
2923,43,月结,1995-01-10
8092,54,月结,1995-01-11
2421,18,月结,1995-01-11
1437,50,月结,1995-01-13
756,65,月结,1995-01-13
3244,56,月结,1995-01-14
10630,41,月结,1995-01-15
3981,23,月结,1995-01-15
3812,72,月结,1995-01-16
4368,1,月结,1995-01-16
2729,40,月结,1995-01-16
2446,3,月结,1995-01-16
839,16,月结,1995-01-17
1625,1,月结,1995-01-17
2563,48,月结,1995-01-17
1414,58,月结,1995-01-17
7562,72,周结,1995-01-17
2185,67,月结,1995-01-18
1446,57,月结,1995-01-18
915,72,月结,1995-01-18
3777,70,月结,1995-01-19
2414,1,月结,1995-01-19
9814,64,周结,1995-01-19
2681,28,月结,1995-01-19
484,1,月结,1995-01-20
217,77,月结,1995-01-20
9030,72,月结,1995-01-21
2352,70,月结,1995-01-21
1526,52,月结,1995-01-22
3841,8,月结,1995-01-22
270,27,月结,1995-01-23
1914,27,月结,1995-01-24
2054,1,月结,1995-01-24
2111,42,周结,1995-01-25
1769,39,月结,1995-01-25
2663,64,月结,1995-01-25
4103,38,月结,1995-01-25
5735,52,月结,1995-01-25
3362,73,月结,1995-01-25
2755,20,月结,1995-01-26
3235,8,月结,1995-01-26
795,25,月结,1995-01-27
1548,47,月结,1995-01-27
650,3,月结,1995-01-28
11042,72,月结,1995-01-29
3421,31,月结,1995-02-01
1112,48,月结,1995-02-03
3583,40,月结,1995-02-03
4001,54,月结,1995-02-04
393,46,月结,1995-02-04
2718,29,月结,1995-02-05
1496,57,月结,1995-02-05
2968,15,月结,1995-02-05
1889,59,月结,1995-02-06
789,39,月结,1995-02-06
7614,62,月结,1995-02-08
8159,26,月结,1995-02-08
2151,38,月结,1995-02-08
3865,50,月结,1995-02-09
4109,54,月结,1995-02-09
515,57,月结,1995-02-09
3817,70,月结,1995-02-10
2268,1,月结,1995-02-11
388,59,月结,1995-02-11
3623,59,月结,1995-02-12
1967,26,周结,1995-02-13
4727,2,月结,1995-02-13
3466,64,月结,1995-02-16
3297,53,月结,1995-02-17
607,16,月结,1995-02-17
1858,72,月结,1995-02-18
3978,59,月结,1995-02-18
70,8,月结,1995-02-18
781,33,月结,1995-02-19
10884,65,月结,1995-02-20
2688,72,月结,1995-02-20
1772,31,周结,1995-02-20
2490,22,月结,1995-02-21
2047,20,月结,1995-02-21
3839,1,月结,1995-02-21
1633,51,月结,1995-02-22
763,1,月结,1995-02-23
4161,1,月结,1995-02-23
2431,74,月结,1995-02-23
3753,28,月结,1995-02-24
1778,15,月结,1995-02-25
2911,33,月结,1995-02-25
3710,1,月结,1995-02-25
1702,56,月结,1995-02-27
3737,34,月结,1995-03-01
190,74,月结,1995-03-02
2865,1,月结,1995-03-03
3014,75,周结,1995-03-03
2680,46,月结,1995-03-03
1129,35,月结,1995-03-03
3233,31,月结,1995-03-03
1287,35,月结,1995-03-04
9897,1,月结,1995-03-04
30,36,月结,1995-03-04
2367,28,月结,1995-03-04
3826,34,月结,1995-03-05
376,25,月结,1995-03-05
1108,26,月结,1995-03-09
108,53,月结,1995-03-10
1802,75,月结,1995-03-10
3230,1,月结,1995-03-11
3989,19,月结,1995-03-11
2723,75,月结,1995-03-12
7859,52,月结,1995-03-14
7606,21,月结,1995-03-15
158,37,月结,1995-03-15
6397,48,月结,1995-03-15
150,73,月结,1995-03-16
3402,76,周结,1995-03-16
2810,66,月结,1995-03-16
586,54,月结,1995-03-16
1261,52,月结,1995-03-18
2856,25,月结,1995-03-18
288,25,月结,1995-03-18
3750,77,月结,1995-03-18
1174,70,月结,1995-03-21
1306,1,月结,1995-03-22
5541,43,月结,1995-03-24
1,18,月结,1995-03-24
981,66,月结,1995-03-25
767,25,月结,1995-03-26
608,32,月结,1995-03-27
1757,75,月结,1995-03-27
6609,16,月结,1995-03-27
870,70,月结,1995-03-27
227,27,月结,1995-03-28
568,18,月结,1995-03-28
1254,74,月结,1995-03-28
1540,1,月结,1995-03-29
1692,56,月结,1995-03-29
1249,67,月结,1995-03-30
95,1,月结,1995-03-30
1561,66,月结,1995-04-01
2540,54,月结,1995-04-01
248,1,月结,1995-04-02
9493,64,月结,1995-04-02
5126,58,月结,1995-04-03
231,22,月结,1995-04-03
2203,47,月结,1995-04-04
6910,76,月结,1995-04-04
1986,46,月结,1995-04-04
2839,70,月结,1995-04-04
1479,54,月结,1995-04-04
3147,54,月结,1995-04-05
6289,64,月结,1995-04-05
1590,77,月结,1995-04-07
7418,21,月结,1995-04-07
19,21,月结,1995-04-07
842,62,月结,1995-04-07
1821,70,月结,1995-04-07
206,61,月结,1995-04-08
3109,18,月结,1995-04-08
7815,19,周结,1995-04-09
7136,12,周结,1995-04-09
1228,62,月结,1995-04-09
893,53,月结,1995-04-12
3702,53,月结,1995-04-13
4852,47,月结,1995-04-13
2750,13,月结,1995-04-13
1046,1,月结,1995-04-14
3729,31,月结,1995-04-14
1862,19,周结,1995-04-15
1309,1,月结,1995-04-15
1315,13,月结,1995-04-17
3321,17,月结,1995-04-18
3231,73,月结,1995-04-18
5724,14,交易之后马上,1995-04-19
3823,74,月结,1995-04-19
2726,18,月结,1995-04-20
1038,64,月结,1995-04-20
7861,34,月结,1995-04-22
819,20,月结,1995-04-22
455,54,月结,1995-04-23
3930,37,月结,1995-04-25
4423,39,月结,1995-04-26
267,38,月结,1995-04-26
922,61,月结,1995-04-27
3735,1,月结,1995-04-27
3449,1,月结,1995-04-27
2751,31,月结,1995-04-28
404,41,月结,1995-04-28
2547,74,月结,1995-04-28
1248,22,月结,1995-04-29
2331,8,月结,1995-04-29
1010,61,月结,1995-05-01
54,4,月结,1995-05-02
2364,33,月结,1995-05-03
1280,70,月结,1995-05-03
2931,36,月结,1995-05-04
10351,23,月结,1995-05-04
3936,39,月结,1995-05-04
5194,1,交易之后马上,1995-05-05
3464,25,月结,1995-05-05
533,40,月结,1995-05-07
3940,35,周结,1995-05-07
4538,70,月结,1995-05-07
454,7,月结,1995-05-07
1183,12,月结,1995-05-08
2323,72,月结,1995-05-08
463,51,月结,1995-05-08
285,17,月结,1995-05-08
4105,58,月结,1995-05-08
2525,45,月结,1995-05-08
6434,1,月结,1995-05-08
2919,77,月结,1995-05-10
1741,21,月结,1995-05-10
746,75,月结,1995-05-10
256,37,月结,1995-05-14
3845,48,月结,1995-05-14
4014,56,交易之后马上,1995-05-15
2178,64,月结,1995-05-15
2935,68,月结,1995-05-15
544,32,月结,1995-05-15
1720,35,月结,1995-05-16
875,63,月结,1995-05-17
733,49,周结,1995-05-17
3251,59,月结,1995-05-18
5358,4,月结,1995-05-18
2521,63,月结,1995-05-19
10963,16,月结,1995-05-20
57,1,月结,1995-05-21
4589,4,月结,1995-05-22
490,45,月结,1995-05-23
3386,2,月结,1995-05-23
8998,61,月结,1995-05-24
11349,1,周结,1995-05-26
2969,29,月结,1995-05-26
1530,70,月结,1995-05-27
1642,64,月结,1995-05-27
6358,3,月结,1995-05-27
10001,24,月结,1995-05-28
3186,10,月结,1995-05-28
1059,8,月结,1995-05-30
3624,32,周结,1995-05-30
1974,42,月结,1995-06-01
2559,32,月结,1995-06-01
11069,37,月结,1995-06-02
3874,51,月结,1995-06-02
3520,72,月结,1995-06-04
2018,42,月结,1995-06-04
2877,37,月结,1995-06-04
2642,68,月结,1995-06-05
553,26,月结,1995-06-06
1092,41,月结,1995-06-06
471,47,月结,1995-06-07
53,77,月结,1995-06-07
1413,65,月结,1995-06-07
5774,1,月结,1995-06-08
3392,1,月结,1995-06-08
1465,30,月结,1995-06-08
1420,68,月结,1995-06-08
1620,17,月结,1995-06-08
4121,54,月结,1995-06-08
754,1,月结,1995-06-08
3045,1,月结,1995-06-08
3453,13,月结,1995-06-08
1696,43,月结,1995-06-09
2139,8,月结,1995-06-09
1793,56,月结,1995-06-10
3725,33,月结,1995-06-11
896,3,月结,1995-06-11
3252,12,月结,1995-06-12
808,69,月结,1995-06-13
3601,54,月结,1995-06-13
131,52,月结,1995-06-13
3124,6,月结,1995-06-13
7618,72,周结,1995-06-13
807,76,周结,1995-06-13
3847,33,月结,1995-06-13
223,39,月结,1995-06-13
2328,35,月结,1995-06-14
1519,9,月结,1995-06-14
10019,8,月结,1995-06-15
458,7,月结,1995-06-16
120,65,周结,1995-06-16
1846,6,月结,1995-06-17
2096,32,月结,1995-06-17
2297,46,月结,1995-06-18
7184,5,月结,1995-06-19
2781,16,月结,1995-06-20
1031,74,月结,1995-06-20
3810,43,月结,1995-06-22
1151,40,月结,1995-06-23
1728,74,月结,1995-06-23
9235,37,月结,1995-06-24
3363,30,月结,1995-06-24
3436,5,月结,1995-06-24
2533,49,月结,1995-06-27
99,1,月结,1995-06-27
638,65,月结,1995-06-28
2292,41,月结,1995-06-29
1725,72,交易之后马上,1995-07-03
3410,39,月结,1995-07-03
1597,68,月结,1995-07-04
2041,48,月结,1995-07-05
5742,74,交易之后马上,1995-07-05
4415,73,月结,1995-07-05
4330,47,月结,1995-07-05
3458,63,月结,1995-07-07
3330,76,月结,1995-07-08
6649,1,月结,1995-07-08
3779,74,月结,1995-07-08
1103,66,月结,1995-07-09
731,5,月结,1995-07-11
2307,60,月结,1995-07-12
3474,23,月结,1995-07-12
625,70,月结,1995-07-12
1075,35,月结,1995-07-13
2281,1,月结,1995-07-13
3895,27,月结,1995-07-14
5263,64,月结,1995-07-14
5794,70,月结,1995-07-14
1220,1,月结,1995-07-15
1568,23,月结,1995-07-15
1344,12,交易之后马上,1995-07-16
8547,14,周结,1995-07-17
1135,1,月结,1995-07-17
4263,5,月结,1995-07-17
3532,73,月结,1995-07-18
1251,34,周结,1995-07-18
1936,70,月结,1995-07-18
2244,46,月结,1995-07-19
2310,15,月结,1995-07-19
1994,42,月结,1995-07-19
720,54,月结,1995-07-20
1472,2,月结,1995-07-20
2144,55,交易之后马上,1995-07-21
953,14,月结,1995-07-22
4081,11,月结,1995-07-22
10018,8,月结,1995-07-23
2553,41,月结,1995-07-24
2520,18,月结,1995-07-25
1252,13,周结,1995-07-26
3357,54,月结,1995-07-26
6985,38,月结,1995-07-27
2957,25,月结,1995-07-28
4948,43,月结,1995-07-29
1803,24,月结,1995-07-29
2577,7,月结,1995-07-30
1009,1,周结,1995-08-01
2265,65,月结,1995-08-03
675,58,月结,1995-08-03
5033,54,月结,1995-08-03
1971,41,月结,1995-08-04
2830,20,月结,1995-08-04
1927,42,月结,1995-08-04
5118,72,月结,1995-08-05
3203,23,月结,1995-08-07
3270,30,月结,1995-08-08
1520,48,月结,1995-08-08
4681,70,月结,1995-08-08
3902,1,月结,1995-08-08
8327,1,周结,1995-08-08
1203,72,月结,1995-08-09
2608,19,月结,1995-08-09
2206,45,月结,1995-08-10
3216,3,月结,1995-08-11
1122,13,月结,1995-08-12
786,53,月结,1995-08-12
3631,1,月结,1995-08-13
2514,16,月结,1995-08-13
75,1,月结,1995-08-13
3679,64,月结,1995-08-15
2562,35,月结,1995-08-15
2280,68,月结,1995-08-17
3896,45,月结,1995-08-17
11138,70,周结,1995-08-18
5213,1,月结,1995-08-18
531,31,月结,1995-08-18
6856,43,月结,1995-08-19
5024,70,月结,1995-08-20
560,36,月结,1995-08-20
11382,74,月结,1995-08-20
2855,27,月结,1995-08-21
2858,56,月结,1995-08-22
3763,55,月结,1995-08-23
995,64,月结,1995-08-23
3315,23,月结,1995-08-24
3582,19,月结,1995-08-26
420,75,月结,1995-08-26
937,43,月结,1995-08-26
4258,51,月结,1995-08-26
5066,13,周结,1995-08-27
2236,73,月结,1995-08-27
3995,12,月结,1995-08-27
894,46,月结,1995-08-27
418,36,月结,1995-08-27
3254,36,月结,1995-08-27
32,5,月结,1995-08-28
213,73,月结,1995-08-29
2833,64,月结,1995-08-30
3553,70,月结,1995-08-30
9052,43,交易之后马上,1995-08-30
3139,12,月结,1995-08-30
1562,1,月结,1995-08-30
1961,13,月结,1995-08-30
353,24,月结,1995-08-30
1640,13,月结,1995-09-01
6872,15,月结,1995-09-02
532,26,月结,1995-09-02
674,49,月结,1995-09-02
10365,22,月结,1995-09-02
430,54,月结,1995-09-02
429,63,月结,1995-09-03
3269,37,月结,1995-09-03
1810,50,月结,1995-09-03
665,8,月结,1995-09-03
3855,33,月结,1995-09-04
3866,60,月结,1995-09-05
3914,33,月结,1995-09-05
3807,53,月结,1995-09-05
3925,1,月结,1995-09-05
219,28,月结,1995-09-06
3552,62,月结,1995-09-06
7957,51,月结,1995-09-07
1149,18,月结,1995-09-07
1423,76,月结,1995-09-08
2853,54,月结,1995-09-08
803,19,月结,1995-09-09
2456,65,月结,1995-09-09
619,1,周结,1995-09-09
301,60,月结,1995-09-10
372,55,月结,1995-09-10
3492,33,月结,1995-09-10
6463,16,月结,1995-09-11
3628,70,月结,1995-09-12
2358,7,月结,1995-09-13
1613,1,月结,1995-09-13
2866,43,月结,1995-09-13
3010,46,月结,1995-09-13
3368,24,月结,1995-09-14
5125,1,月结,1995-09-14
994,72,月结,1995-09-15
1674,1,月结,1995-09-15
3234,1,月结,1995-09-16
1452,45,月结,1995-09-16
9377,1,月结,1995-09-17
3758,38,月结,1995-09-19
138,22,月结,1995-09-19
1376,64,月结,1995-09-20
3770,23,月结,1995-09-20
11271,5,月结,1995-09-20
2353,51,月结,1995-09-21
1335,54,月结,1995-09-21
2119,74,月结,1995-09-21
8,57,月结,1995-09-21
1704,70,月结,1995-09-22
1660,1,月结,1995-09-22
5429,71,月结,1995-09-22
3440,22,月结,1995-09-22
2148,1,月结,1995-09-22
676,39,月结,1995-09-22
2731,1,月结,1995-09-26
80,43,月结,1995-09-27
3417,48,月结,1995-09-28
169,4,月结,1995-09-28
4047,45,周结,1995-09-29
7487,4,月结,1995-10-01
992,22,月结,1995-10-01
331,65,月结,1995-10-02
2835,73,月结,1995-10-03
3677,1,月结,1995-10-04
2565,74,月结,1995-10-04
4190,62,月结,1995-10-04
3317,4,月结,1995-10-04
1690,16,月结,1995-10-07
1448,1,月结,1995-10-07
521,9,月结,1995-10-08
3132,56,月结,1995-10-08
3944,22,月结,1995-10-08
1427,17,月结,1995-10-08
1742,68,月结,1995-10-08
6400,31,交易之后马上,1995-10-09
3486,64,月结,1995-10-09
4473,45,月结,1995-10-09
2965,6,月结,1995-10-10
2301,22,月结,1995-10-10
2674,50,月结,1995-10-10
11,76,月结,1995-10-10
8533,47,月结,1995-10-10
1089,74,月结,1995-10-10
5063,43,月结,1995-10-11
1257,66,月结,1995-10-11
990,17,月结,1995-10-11
1581,39,月结,1995-10-12
2424,1,月结,1995-10-13
917,56,月结,1995-10-13
2255,52,月结,1995-10-14
11362,67,月结,1995-10-14
1796,18,月结,1995-10-14
2834,70,月结,1995-10-14
8114,59,月结,1995-10-14
260,24,月结,1995-10-14
1749,64,月结,1995-10-14
4650,4,月结,1995-10-15
336,62,月结,1995-10-16
308,61,月结,1995-10-16
319,47,周结,1995-10-17
762,76,月结,1995-10-18
1142,74,月结,1995-10-19
3200,17,交易之后马上,1995-10-20
3646,63,周结,1995-10-20
1206,70,月结,1995-10-21
501,13,月结,1995-10-21
2235,45,月结,1995-10-22
2487,42,月结,1995-10-22
10762,1,月结,1995-10-23
3131,21,月结,1995-10-23
10520,55,交易之后马上,1995-10-24
2515,64,月结,1995-10-24
2727,1,月结,1995-10-25
1756,38,月结,1995-10-26
2500,61,月结,1995-10-26
1426,40,月结,1995-10-27
602,43,月结,1995-10-27
3637,53,月结,1995-10-28
2481,1,月结,1995-10-28
3080,57,月结,1995-10-29
2621,55,月结,1995-10-29
1238,1,月结,1995-10-29
10710,19,月结,1995-10-30
2871,52,月结,1995-10-30
1403,17,月结,1995-11-02
1629,10,月结,1995-11-02
9353,59,月结,1995-11-03
820,74,月结,1995-11-04
3384,14,月结,1995-11-05
257,11,月结,1995-11-05
479,1,月结,1995-11-05
3764,69,月结,1995-11-05
155,58,月结,1995-11-07
3945,50,月结,1995-11-07
2157,77,月结,1995-11-08
2051,64,周结,1995-11-08
3061,76,月结,1995-11-08
3111,60,月结,1995-11-08
1691,48,月结,1995-11-08
1044,14,月结,1995-11-09
1945,56,月结,1995-11-09
9790,52,月结,1995-11-09
9928,60,月结,1995-11-09
2580,60,月结,1995-11-09
1599,57,月结,1995-11-10
11079,16,月结,1995-11-10
968,74,月结,1995-11-11
810,46,月结,1995-11-11
1760,53,月结,1995-11-11
2550,67,月结,1995-11-11
3572,65,月结,1995-11-12
1030,57,月结,1995-11-12
487,40,月结,1995-11-14
3767,1,月结,1995-11-15
348,25,月结,1995-11-15
1867,52,月结,1995-11-15
2516,6,月结,1995-11-16
3303,1,月结,1995-11-17
933,21,月结,1995-11-18
3229,64,月结,1995-11-18
1700,64,月结,1995-11-18
2836,42,月结,1995-11-18
338,49,月结,1995-11-18
3148,33,月结,1995-11-19
1357,56,月结,1995-11-20
3772,7,月结,1995-11-20
486,33,月结,1995-11-21
1395,1,月结,1995-11-21
1341,36,月结,1995-11-21
9017,70,月结,1995-11-22
10411,39,交易之后马上,1995-11-23
2783,43,月结,1995-11-23
2015,68,月结,1995-11-25
2341,33,月结,1995-11-25
565,39,月结,1995-11-25
337,17,月结,1995-11-25
3780,44,月结,1995-11-25
557,1,月结,1995-11-26
3490,48,月结,1995-11-26
3973,20,月结,1995-11-27
2043,46,月结,1995-11-27
2003,32,月结,1995-11-27
728,60,月结,1995-11-28
3970,24,月结,1995-11-28
8169,29,月结,1995-11-28
452,63,月结,1995-11-29
3783,40,月结,1995-11-29
3189,29,月结,1995-11-29
3689,8,月结,1995-11-29
2803,58,月结,1995-12-01
1901,15,月结,1995-12-01
3525,70,月结,1995-12-01
3320,1,月结,1995-12-01
2851,17,月结,1995-12-02
2309,18,月结,1995-12-03
2437,1,月结,1995-12-04
1825,3,月结,1995-12-05
253,46,月结,1995-12-05
474,61,月结,1995-12-06
633,57,月结,1995-12-06
2374,1,月结,1995-12-07
1104,39,月结,1995-12-07
2692,28,月结,1995-12-08
6927,74,周结,1995-12-08
924,11,月结,1995-12-09
3305,13,月结,1995-12-09
2237,26,月结,1995-12-13
1917,73,月结,1995-12-13
1685,28,月结,1995-12-13
791,49,月结,1995-12-14
3858,2,月结,1995-12-14
5001,53,月结,1995-12-15
1469,67,月结,1995-12-15
3476,3,月结,1995-12-16
8039,9,月结,1995-12-17
3205,1,月结,1995-12-17
5477,57,月结,1995-12-17
1212,70,月结,1995-12-18
2095,56,月结,1995-12-19
1137,60,月结,1995-12-19
2570,1,月结,1995-12-19
3092,46,月结,1995-12-20
5661,53,月结,1995-12-20
809,36,月结,1995-12-20
522,17,月结,1995-12-20
2630,64,月结,1995-12-21
957,70,月结,1995-12-22
1682,49,月结,1995-12-22
3587,64,月结,1995-12-24
4269,26,月结,1995-12-24
3338,25,月结,1995-12-24
3655,1,月结,1995-12-24
84,44,交易之后马上,1995-12-25
4439,30,月结,1995-12-25
4462,73,周结,1995-12-27
3814,74,月结,1995-12-27
2780,63,月结,1995-12-29
3273,74,月结,1995-12-29
3559,18,月结,1995-12-30
3968,36,月结,1996-01-01
2159,1,月结,1996-01-01
849,1,月结,1996-01-01
2288,69,月结,1996-01-01
3051,9,月结,1996-01-01
946,21,月结,1996-01-01
2075,33,月结,1996-01-01
8931,63,周结,1996-01-01
9225,11,月结,1996-01-01
