card_id,disp_id,issued,type
1005,9285,1993/11/7,普通卡
104,588,1994/1/19,普通卡
747,4915,1994/2/5,普通卡
70,439,1994/2/8,普通卡
577,3687,1994/2/15,普通卡
377,2429,1994/3/3,普通卡
721,4680,1994/4/5,青年卡
437,2762,1994/6/1,普通卡
188,1146,1994/6/19,普通卡
13,87,1994/6/29,普通卡
732,4763,1994/7/21,普通卡
181,1066,1994/8/19,普通卡
384,2475,1994/9/15,青年卡
309,1946,1994/9/19,普通卡
478,3084,1994/10/9,普通卡
563,3589,1994/10/21,普通卡
369,2363,1994/11/8,普通卡
376,2428,1994/11/10,普通卡
483,3115,1994/11/24,普通卡
174,1039,1994/12/4,青年卡
658,4251,1994/12/25,普通卡
763,5138,1994/12/30,青年卡
778,5275,1995/1/2,普通卡
1039,9837,1995/1/7,普通卡
477,3082,1995/1/16,青年卡
168,1018,1995/1/24,普通卡
314,1999,1995/1/27,青年卡
468,3023,1995/1/30,普通卡
208,1246,1995/2/8,金卡
766,5200,1995/2/11,普通卡
464,2984,1995/2/21,普通卡
497,3184,1995/3/3,普通卡
166,999,1995/3/5,普通卡
15,114,1995/3/5,普通卡
503,3225,1995/3/8,普通卡
1038,9787,1995/3/30,青年卡
737,4791,1995/4/13,普通卡
418,2623,1995/4/14,普通卡
759,5117,1995/4/18,青年卡
223,1353,1995/4/18,普通卡
5,51,1995/4/24,青年卡
159,946,1995/5/1,普通卡
1223,13231,1995/5/2,青年卡
662,4293,1995/5/9,普通卡
779,5323,1995/5/21,青年卡
1040,9890,1995/5/28,青年卡
545,3458,1995/5/30,普通卡
467,3019,1995/6/5,普通卡
1247,13660,1995/6/13,普通卡
652,4211,1995/6/16,普通卡
559,3573,1995/6/17,普通卡
719,4663,1995/6/24,普通卡
397,2513,1995/6/24,普通卡
107,593,1995/6/27,普通卡
661,4270,1995/7/3,普通卡
484,3116,1995/7/4,普通卡
501,3197,1995/7/9,普通卡
422,2650,1995/7/11,青年卡
705,4555,1995/7/12,普通卡
410,2569,1995/7/20,普通卡
136,778,1995/7/28,普通卡
592,3782,1995/8/7,青年卡
262,1647,1995/8/24,青年卡
18,128,1995/8/25,普通卡
3,41,1995/9/3,金卡
98,537,1995/9/6,普通卡
167,1011,1995/9/15,普通卡
97,531,1995/9/19,青年卡
699,4532,1995/9/26,普通卡
342,2157,1995/9/27,普通卡
713,4627,1995/9/30,普通卡
118,652,1995/10/22,普通卡
783,5433,1995/10/24,青年卡
1103,11189,1995/11/4,普通卡
504,3230,1995/11/6,青年卡
261,1629,1995/11/9,金卡
296,1876,1995/11/13,金卡
113,629,1995/11/16,青年卡
92,508,1995/11/20,普通卡
1225,13268,1995/11/22,普通卡
393,2498,1995/12/3,青年卡
695,4507,1995/12/15,普通卡
666,4328,1995/12/25,青年卡
462,2978,1995/12/30,普通卡
85,489,1995/12/31,普通卡
337,2141,1996/1/1,普通卡
771,5233,1996/1/8,普通卡
379,2431,1996/1/12,普通卡
106,592,1996/1/14,普通卡
606,3883,1996/1/22,普通卡
427,2688,1996/1/25,金卡
202,1228,1996/2/4,普通卡
814,5911,1996/2/15,普通卡
1064,10328,1996/2/17,普通卡
14,112,1996/2/17,普通卡
423,2657,1996/2/19,普通卡
989,9119,1996/2/21,普通卡
364,2329,1996/2/29,普通卡
267,1691,1996/3/9,青年卡
621,3970,1996/3/19,青年卡
1139,11836,1996/3/26,青年卡
725,4715,1996/3/30,青年卡
150,859,1996/3/30,普通卡
302,1900,1996/3/31,普通卡
372,2395,1996/3/31,普通卡
499,3187,1996/4/3,普通卡
229,1384,1996/4/5,普通卡
289,1831,1996/4/8,青年卡
1100,11101,1996/4/10,青年卡
37,238,1996/4/20,普通卡
286,1812,1996/4/21,金卡
157,907,1996/4/24,普通卡
216,1310,1996/4/24,青年卡
977,8968,1996/5/8,普通卡
183,1080,1996/5/8,普通卡
945,8342,1996/5/9,青年卡
44,268,1996/5/17,青年卡
600,3829,1996/5/20,普通卡
127,714,1996/5/23,普通卡
764,5159,1996/5/29,普通卡
204,1239,1996/5/30,青年卡
1134,11742,1996/5/31,普通卡
312,1971,1996/6/8,普通卡
313,1980,1996/6/17,普通卡
641,4116,1996/6/18,普通卡
731,4751,1996/6/23,普通卡
84,487,1996/6/26,普通卡
265,1680,1996/6/28,普通卡
1176,12502,1996/7/3,金卡
1233,13382,1996/7/6,普通卡
407,2555,1996/7/11,普通卡
320,2045,1996/7/11,普通卡
1187,12635,1996/7/17,金卡
121,666,1996/7/22,青年卡
1055,10171,1996/7/24,普通卡
303,1912,1996/8/1,普通卡
651,4201,1996/8/2,青年卡
736,4789,1996/8/3,普通卡
24,153,1996/8/5,青年卡
587,3763,1996/8/5,青年卡
119,655,1996/8/8,普通卡
670,4343,1996/8/8,普通卡
227,1380,1996/8/10,普通卡
1164,12269,1996/8/12,普通卡
1043,9974,1996/8/14,青年卡
278,1779,1996/8/15,普通卡
103,584,1996/8/17,青年卡
673,4353,1996/8/31,青年卡
38,242,1996/8/31,普通卡
470,3036,1996/9/2,普通卡
890,7422,1996/9/8,普通卡
514,3267,1996/9/10,普通卡
741,4832,1996/9/11,普通卡
882,7195,1996/9/11,普通卡
12,83,1996/9/11,青年卡
152,876,1996/9/16,普通卡
163,984,1996/9/18,普通卡
708,4568,1996/9/24,青年卡
1087,10887,1996/10/6,普通卡
854,6753,1996/10/7,普通卡
601,3830,1996/10/8,普通卡
99,548,1996/10/9,金卡
547,3477,1996/10/11,普通卡
40,255,1996/10/13,普通卡
220,1333,1996/10/13,普通卡
390,2490,1996/10/14,普通卡
776,5263,1996/10/19,普通卡
197,1202,1996/10/21,青年卡
516,3279,1996/10/25,普通卡
381,2440,1996/10/27,普通卡
1010,9413,1996/10/27,普通卡
813,5873,1996/10/28,青年卡
272,1754,1996/10/28,青年卡
772,5243,1996/10/30,普通卡
528,3356,1996/10/31,普通卡
1014,9452,1996/11/2,普通卡
87,493,1996/11/2,普通卡
88,496,1996/11/4,普通卡
441,2785,1996/11/5,普通卡
562,3583,1996/11/7,普通卡
690,4479,1996/11/7,普通卡
374,2423,1996/11/8,普通卡
57,347,1996/11/9,普通卡
722,4684,1996/11/14,普通卡
300,1890,1996/11/20,普通卡
117,649,1996/11/23,青年卡
541,3427,1996/11/26,青年卡
294,1861,1996/12/4,普通卡
10,77,1996/12/7,普通卡
710,4588,1996/12/10,青年卡
408,2560,1996/12/10,普通卡
363,2324,1996/12/11,青年卡
697,4518,1996/12/11,普通卡
433,2724,1996/12/12,普通卡
642,4137,1996/12/13,普通卡
243,1478,1996/12/13,普通卡
162,967,1996/12/23,青年卡
594,3794,1996/12/27,青年卡
609,3893,1996/12/29,普通卡
1111,11288,1996/12/31,普通卡
786,5478,1996/12/31,普通卡
1118,11393,1997/1/2,普通卡
175,1040,1997/1/3,普通卡
565,3601,1997/1/6,金卡
714,4638,1997/1/9,普通卡
137,786,1997/1/10,青年卡
22,138,1997/1/11,普通卡
325,2102,1997/1/12,普通卡
194,1182,1997/1/13,普通卡
668,4340,1997/1/14,普通卡
706,4559,1997/1/16,金卡
850,6644,1997/1/16,普通卡
298,1885,1997/1/17,普通卡
105,590,1997/1/17,普通卡
1036,9735,1997/1/17,普通卡
292,1842,1997/1/18,金卡
112,626,1997/1/19,青年卡
678,4405,1997/1/20,金卡
1093,11011,1997/1/20,普通卡
681,4426,1997/1/22,普通卡
582,3733,1997/1/22,普通卡
729,4740,1997/1/22,青年卡
54,334,1997/1/24,普通卡
258,1607,1997/1/26,普通卡
534,3387,1997/1/29,普通卡
667,4333,1997/1/31,普通卡
195,1194,1997/2/3,普通卡
199,1213,1997/2/7,普通卡
490,3136,1997/2/7,金卡
347,2184,1997/2/11,普通卡
210,1253,1997/2/16,普通卡
293,1850,1997/2/17,普通卡
189,1157,1997/2/19,普通卡
324,2074,1997/2/19,普通卡
578,3689,1997/2/21,青年卡
266,1690,1997/3/4,普通卡
568,3615,1997/3/5,普通卡
171,1027,1997/3/5,普通卡
679,4416,1997/3/6,普通卡
841,6468,1997/3/6,普通卡
513,3260,1997/3/15,普通卡
647,4171,1997/3/21,青年卡
665,4318,1997/3/24,普通卡
400,2529,1997/4/6,普通卡
617,3944,1997/4/9,金卡
709,4587,1997/4/11,青年卡
387,2481,1997/4/18,普通卡
226,1378,1997/4/18,普通卡
350,2226,1997/4/20,普通卡
539,3415,1997/4/23,普通卡
583,3735,1997/4/24,普通卡
576,3671,1997/4/30,普通卡
232,1396,1997/5/1,普通卡
730,4749,1997/5/2,普通卡
616,3943,1997/5/5,普通卡
564,3590,1997/5/6,普通卡
82,474,1997/5/7,普通卡
1173,12442,1997/5/8,普通卡
426,2686,1997/5/9,普通卡
791,5521,1997/5/12,普通卡
572,3636,1997/5/16,青年卡
375,2425,1997/5/17,青年卡
69,438,1997/5/17,普通卡
607,3885,1997/5/17,普通卡
155,900,1997/5/17,青年卡
275,1762,1997/5/20,普通卡
847,6610,1997/5/20,普通卡
399,2527,1997/5/22,普通卡
305,1914,1997/5/23,普通卡
430,2713,1997/5/26,普通卡
349,2214,1997/5/26,普通卡
256,1583,1997/5/26,普通卡
50,309,1997/5/28,普通卡
939,8217,1997/5/29,青年卡
110,608,1997/5/31,普通卡
184,1089,1997/6/3,金卡
90,503,1997/6/4,普通卡
597,3813,1997/6/6,青年卡
471,3037,1997/6/9,普通卡
494,3173,1997/6/10,普通卡
211,1271,1997/6/10,普通卡
353,2259,1997/6/11,普通卡
213,1289,1997/6/11,金卡
1009,9409,1997/6/14,金卡
297,1883,1997/6/15,普通卡
801,5684,1997/6/15,普通卡
748,4923,1997/6/16,普通卡
133,742,1997/6/16,普通卡
316,2013,1997/6/17,普通卡
145,819,1997/6/17,普通卡
270,1736,1997/6/17,青年卡
1178,12542,1997/6/19,普通卡
222,1345,1997/6/19,普通卡
241,1461,1997/6/20,普通卡
280,1793,1997/6/22,普通卡
675,4376,1997/6/23,普通卡
108,597,1997/6/25,普通卡
1196,12805,1997/6/27,普通卡
287,1819,1997/6/28,青年卡
443,2808,1997/6/29,普通卡
1138,11825,1997/6/29,普通卡
733,4764,1997/6/30,青年卡
311,1954,1997/7/1,普通卡
120,662,1997/7/3,普通卡
122,667,1997/7/3,青年卡
476,3079,1997/7/6,普通卡
781,5366,1997/7/7,普通卡
588,3765,1997/7/8,普通卡
403,2538,1997/7/12,青年卡
139,797,1997/7/14,普通卡
553,3522,1997/7/14,普通卡
625,3987,1997/7/17,普通卡
413,2592,1997/7/20,青年卡
591,3779,1997/7/23,普通卡
694,4504,1997/7/24,普通卡
512,3259,1997/7/24,普通卡
1095,11023,1997/7/28,金卡
1059,10235,1997/7/29,普通卡
75,457,1997/7/29,普通卡
383,2469,1997/7/30,普通卡
115,638,1997/7/30,普通卡
884,7286,1997/7/31,金卡
454,2921,1997/8/1,普通卡
688,4472,1997/8/1,普通卡
936,8030,1997/8/2,普通卡
663,4295,1997/8/6,普通卡
637,4094,1997/8/6,青年卡
511,3257,1997/8/6,青年卡
1220,13160,1997/8/8,普通卡
628,4007,1997/8/11,普通卡
718,4660,1997/8/12,普通卡
238,1452,1997/8/17,金卡
546,3465,1997/8/19,金卡
660,4265,1997/8/19,青年卡
491,3151,1997/8/21,普通卡
140,798,1997/8/22,普通卡
502,3201,1997/8/22,普通卡
598,3821,1997/8/23,普通卡
355,2267,1997/8/28,普通卡
43,267,1997/8/29,普通卡
610,3894,1997/8/29,普通卡
182,1067,1997/8/31,金卡
41,256,1997/8/31,普通卡
91,504,1997/9/1,青年卡
252,1529,1997/9/2,普通卡
495,3181,1997/9/2,普通卡
259,1610,1997/9/5,普通卡
187,1140,1997/9/7,普通卡
185,1098,1997/9/7,普通卡
1025,9625,1997/9/8,普通卡
19,130,1997/9/9,普通卡
431,2715,1997/9/12,金卡
356,2268,1997/9/13,普通卡
767,5204,1997/9/14,普通卡
537,3405,1997/9/15,普通卡
703,4546,1997/9/17,普通卡
671,4345,1997/9/17,普通卡
896,7567,1997/9/18,普通卡
343,2164,1997/9/21,普通卡
279,1791,1997/9/21,普通卡
622,3981,1997/9/22,青年卡
612,3906,1997/9/22,普通卡
206,1243,1997/9/22,普通卡
190,1165,1997/9/23,普通卡
1203,12893,1997/9/26,普通卡
234,1424,1997/9/29,普通卡
30,202,1997/10/1,普通卡
327,2117,1997/10/3,普通卡
49,305,1997/10/3,普通卡
1115,11375,1997/10/3,青年卡
698,4522,1997/10/7,金卡
874,7127,1997/10/7,金卡
247,1500,1997/10/8,青年卡
656,4235,1997/10/8,普通卡
436,2759,1997/10/9,普通卡
124,688,1997/10/10,普通卡
633,4078,1997/10/12,普通卡
428,2698,1997/10/13,普通卡
638,4100,1997/10/14,金卡
153,886,1997/10/19,金卡
596,3811,1997/10/19,普通卡
664,4316,1997/10/22,普通卡
251,1525,1997/10/23,普通卡
552,3519,1997/10/25,普通卡
9,76,1997/10/25,普通卡
11,79,1997/10/25,金卡
650,4194,1997/10/26,普通卡
59,365,1997/10/27,普通卡
1016,9525,1997/10/28,普通卡
359,2299,1997/10/29,普通卡
438,2768,1997/10/30,普通卡
94,513,1997/11/6,普通卡
1056,10220,1997/11/6,普通卡
273,1758,1997/11/7,普通卡
947,8366,1997/11/8,普通卡
93,510,1997/11/9,普通卡
762,5132,1997/11/10,普通卡
254,1578,1997/11/11,普通卡
611,3896,1997/11/13,普通卡
648,4188,1997/11/18,普通卡
373,2401,1997/11/18,普通卡
579,3699,1997/11/18,普通卡
555,3544,1997/11/19,普通卡
329,2122,1997/11/19,金卡
707,4560,1997/11/21,普通卡
51,321,1997/11/21,普通卡
382,2445,1997/11/22,金卡
472,3056,1997/11/24,普通卡
237,1445,1997/11/25,普通卡
1234,13386,1997/11/28,普通卡
86,490,1997/11/28,普通卡
540,3425,1997/11/29,普通卡
493,3167,1997/11/30,普通卡
532,3382,1997/11/30,普通卡
590,3769,1997/12/2,普通卡
942,8295,1997/12/2,普通卡
33,221,1997/12/3,青年卡
739,4821,1997/12/3,普通卡
45,272,1997/12/5,普通卡
25,158,1997/12/6,普通卡
200,1220,1997/12/9,金卡
268,1707,1997/12/11,金卡
507,3245,1997/12/11,普通卡
569,3616,1997/12/12,普通卡
282,1799,1997/12/13,金卡
536,3404,1997/12/13,普通卡
1022,9606,1997/12/13,普通卡
1105,11237,1997/12/13,普通卡
326,2104,1997/12/14,普通卡
380,2434,1997/12/15,普通卡
723,4699,1997/12/15,普通卡
81,473,1997/12/17,普通卡
521,3310,1997/12/17,普通卡
608,3890,1997/12/17,普通卡
589,3766,1997/12/20,青年卡
281,1795,1997/12/22,普通卡
891,7434,1997/12/23,普通卡
774,5249,1997/12/25,普通卡
566,3606,1997/12/25,普通卡
575,3667,1997/12/25,金卡
154,887,1997/12/28,普通卡
130,722,1997/12/29,普通卡
434,2739,1997/12/30,普通卡
83,483,1998/1/5,普通卡
