card_id,disp_id,issued,type
593,3787,1998/1/6,青年卡
481,3102,1998/1/6,青年卡
304,1913,1998/1/6,普通卡
149,858,1998/1/7,普通卡
659,4258,1998/1/8,普通卡
517,3291,1998/1/9,普通卡
368,2361,1998/1/10,普通卡
482,3104,1998/1/13,青年卡
689,4473,1998/1/15,普通卡
557,3567,1998/1/17,普通卡
897,7576,1998/1/18,普通卡
803,5727,1998/1/19,普通卡
401,2532,1998/1/19,普通卡
760,5126,1998/1/19,普通卡
274,1759,1998/1/21,普通卡
28,174,1998/1/22,青年卡
904,7672,1998/1/22,普通卡
474,3066,1998/1/24,青年卡
214,1292,1998/1/24,普通卡
55,335,1998/1/25,普通卡
340,2155,1998/1/25,普通卡
724,4701,1998/1/27,金卡
67,429,1998/1/28,青年卡
236,1440,1998/1/29,青年卡
68,434,1998/1/31,普通卡
348,2203,1998/2/2,普通卡
65,414,1998/2/2,普通卡
1239,13442,1998/2/2,青年卡
165,996,1998/2/4,青年卡
249,1517,1998/2/6,普通卡
246,1492,1998/2/8,普通卡
720,4674,1998/2/9,青年卡
518,3292,1998/2/10,金卡
459,2958,1998/2/11,金卡
655,4231,1998/2/13,普通卡
624,3985,1998/2/13,青年卡
398,2522,1998/2/14,普通卡
796,5579,1998/2/20,普通卡
100,562,1998/2/21,金卡
574,3640,1998/2/23,青年卡
360,2308,1998/2/24,普通卡
391,2493,1998/2/24,普通卡
283,1800,1998/2/25,普通卡
726,4721,1998/2/26,普通卡
132,731,1998/2/26,青年卡
463,2982,1998/2/26,普通卡
21,132,1998/2/26,普通卡
529,3357,1998/2/27,普通卡
946,8359,1998/2/28,青年卡
419,2626,1998/2/28,普通卡
248,1512,1998/3/1,普通卡
215,1296,1998/3/2,普通卡
225,1359,1998/3/3,普通卡
643,4157,1998/3/4,普通卡
844,6567,1998/3/4,青年卡
672,4349,1998/3/7,普通卡
276,1765,1998/3/7,普通卡
1230,13312,1998/3/8,普通卡
599,3824,1998/3/8,金卡
72,447,1998/3/9,普通卡
1199,12826,1998/3/9,普通卡
48,295,1998/3/10,普通卡
58,358,1998/3/11,普通卡
334,2133,1998/3/13,普通卡
2,19,1998/3/13,普通卡
228,1382,1998/3/15,青年卡
244,1480,1998/3/16,普通卡
1189,12683,1998/3/17,普通卡
198,1211,1998/3/18,青年卡
34,225,1998/3/20,普通卡
535,3395,1998/3/22,普通卡
269,1718,1998/3/22,金卡
515,3268,1998/3/23,普通卡
290,1833,1998/3/24,普通卡
315,2005,1998/3/24,青年卡
784,5461,1998/3/24,普通卡
63,378,1998/3/27,青年卡
417,2619,1998/3/30,普通卡
619,3958,1998/4/1,普通卡
191,1168,1998/4/2,青年卡
965,8636,1998/4/2,普通卡
444,2815,1998/4/3,金卡
370,2374,1998/4/3,普通卡
156,906,1998/4/7,青年卡
492,3166,1998/4/9,普通卡
52,326,1998/4/10,金卡
71,441,1998/4/11,普通卡
775,5253,1998/4/11,金卡
330,2124,1998/4/11,普通卡
510,3256,1998/4/13,普通卡
170,1020,1998/4/16,普通卡
338,2146,1998/4/16,普通卡
755,5002,1998/4/16,普通卡
451,2888,1998/4/16,青年卡
263,1668,1998/4/17,金卡
602,3846,1998/4/18,青年卡
498,3186,1998/4/18,普通卡
933,7959,1998/4/21,青年卡
89,497,1998/4/22,普通卡
761,5128,1998/4/23,金卡
176,1049,1998/4/25,普通卡
1102,11183,1998/4/25,普通卡
109,605,1998/4/26,普通卡
421,2644,1998/4/27,普通卡
918,7796,1998/4/27,普通卡
680,4417,1998/4/29,普通卡
824,6196,1998/4/29,普通卡
448,2864,1998/4/29,普通卡
1194,12781,1998/4/30,青年卡
331,2125,1998/5/1,金卡
734,4765,1998/5/1,普通卡
235,1438,1998/5/2,普通卡
284,1807,1998/5/7,普通卡
412,2585,1998/5/9,普通卡
64,402,1998/5/10,普通卡
186,1133,1998/5/12,金卡
458,2951,1998/5/14,金卡
465,2995,1998/5/15,普通卡
457,2948,1998/5/16,青年卡
456,2929,1998/5/16,普通卡
645,4166,1998/5/17,普通卡
906,7683,1998/5/18,金卡
756,5012,1998/5/18,普通卡
218,1322,1998/5/18,普通卡
717,4654,1998/5/19,普通卡
8,60,1998/5/20,青年卡
700,4533,1998/5/22,青年卡
757,5013,1998/5/22,青年卡
126,707,1998/5/23,普通卡
358,2287,1998/5/23,青年卡
639,4112,1998/5/23,普通卡
212,1280,1998/5/24,普通卡
415,2609,1998/5/25,普通卡
161,963,1998/5/25,普通卡
207,1244,1998/5/25,普通卡
1216,13097,1998/5/26,普通卡
649,4190,1998/5/29,普通卡
475,3075,1998/5/31,金卡
586,3756,1998/5/31,普通卡
446,2841,1998/6/4,普通卡
823,6178,1998/6/5,普通卡
644,4165,1998/6/5,普通卡
111,615,1998/6/5,普通卡
469,3026,1998/6/7,普通卡
17,127,1998/6/7,普通卡
558,3568,1998/6/7,普通卡
192,1169,1998/6/8,普通卡
631,4061,1998/6/9,青年卡
317,2015,1998/6/10,普通卡
716,4651,1998/6/11,青年卡
7,56,1998/6/11,普通卡
863,6906,1998/6/12,普通卡
123,679,1998/6/12,普通卡
770,5232,1998/6/15,普通卡
143,816,1998/6/15,普通卡
785,5468,1998/6/16,普通卡
646,4167,1998/6/17,普通卡
160,954,1998/6/17,普通卡
669,4341,1998/6/19,普通卡
101,566,1998/6/19,普通卡
332,2126,1998/6/19,普通卡
362,2320,1998/6/21,金卡
173,1031,1998/6/21,普通卡
16,116,1998/6/23,普通卡
365,2332,1998/6/23,普通卡
701,4534,1998/6/24,普通卡
80,471,1998/6/25,普通卡
831,6275,1998/6/29,普通卡
354,2265,1998/6/30,金卡
250,1522,1998/6/30,普通卡
142,810,1998/7/1,普通卡
991,9149,1998/7/1,青年卡
1192,12736,1998/7/2,普通卡
738,4808,1998/7/2,青年卡
627,3994,1998/7/5,普通卡
696,4516,1998/7/5,普通卡
260,1616,1998/7/5,普通卡
768,5223,1998/7/6,普通卡
233,1418,1998/7/7,普通卡
450,2880,1998/7/7,普通卡
440,2782,1998/7/7,普通卡
301,1899,1998/7/7,普通卡
485,3124,1998/7/8,普通卡
567,3611,1998/7/8,普通卡
66,425,1998/7/8,普通卡
1002,9261,1998/7/9,普通卡
453,2911,1998/7/12,金卡
277,1777,1998/7/12,金卡
571,3627,1998/7/13,青年卡
687,4471,1998/7/14,普通卡
640,4115,1998/7/14,普通卡
39,254,1998/7/14,普通卡
435,2740,1998/7/15,普通卡
411,2572,1998/7/15,普通卡
548,3501,1998/7/16,普通卡
1167,12335,1998/7/18,普通卡
727,4723,1998/7/19,普通卡
603,3850,1998/7/20,普通卡
496,3183,1998/7/21,青年卡
73,451,1998/7/21,青年卡
146,822,1998/7/23,普通卡
439,2779,1998/7/23,普通卡
613,3913,1998/7/23,普通卡
323,2065,1998/7/24,青年卡
623,3984,1998/7/25,普通卡
530,3360,1998/7/25,普通卡
396,2508,1998/7/26,普通卡
1076,10604,1998/7/27,金卡
344,2168,1998/7/27,普通卡
525,3337,1998/7/27,普通卡
42,264,1998/7/28,青年卡
740,4823,1998/7/28,青年卡
780,5333,1998/7/29,普通卡
509,3253,1998/7/30,金卡
308,1938,1998/7/30,普通卡
618,3947,1998/7/31,普通卡
209,1251,1998/7/31,普通卡
1155,12088,1998/8/1,普通卡
95,519,1998/8/1,青年卡
833,6299,1998/8/1,普通卡
319,2038,1998/8/2,青年卡
795,5563,1998/8/2,普通卡
508,3249,1998/8/3,普通卡
78,468,1998/8/4,普通卡
683,4437,1998/8/5,普通卡
32,219,1998/8/6,普通卡
550,3515,1998/8/8,普通卡
1217,13098,1998/8/9,青年卡
1003,9274,1998/8/9,普通卡
179,1059,1998/8/10,普通卡
169,1019,1998/8/10,普通卡
221,1339,1998/8/10,普通卡
684,4457,1998/8/11,普通卡
77,466,1998/8/13,普通卡
581,3721,1998/8/13,普通卡
47,280,1998/8/13,普通卡
386,2478,1998/8/14,普通卡
346,2177,1998/8/14,普通卡
406,2548,1998/8/16,普通卡
951,8392,1998/8/16,普通卡
519,3297,1998/8/16,普通卡
321,2058,1998/8/16,金卡
128,716,1998/8/19,普通卡
711,4592,1998/8/19,普通卡
538,3414,1998/8/20,金卡
29,192,1998/8/20,普通卡
834,6301,1998/8/21,普通卡
461,2977,1998/8/21,金卡
239,1453,1998/8/24,金卡
395,2502,1998/8/24,普通卡
531,3378,1998/8/24,金卡
1150,12020,1998/8/25,普通卡
96,528,1998/8/26,普通卡
367,2343,1998/8/27,普通卡
1023,9621,1998/8/30,普通卡
702,4543,1998/8/30,普通卡
405,2542,1998/8/31,普通卡
480,3092,1998/9/1,普通卡
1098,11063,1998/9/1,普通卡
79,469,1998/9/2,普通卡
402,2536,1998/9/3,普通卡
551,3517,1998/9/3,普通卡
425,2662,1998/9/4,青年卡
1195,12787,1998/9/4,金卡
1154,12070,1998/9/5,普通卡
307,1930,1998/9/5,金卡
752,4944,1998/9/6,青年卡
134,769,1998/9/7,普通卡
285,1811,1998/9/10,金卡
544,3448,1998/9/10,金卡
526,3339,1998/9/10,普通卡
352,2235,1998/9/11,普通卡
328,2121,1998/9/12,青年卡
26,161,1998/9/14,普通卡
141,808,1998/9/15,普通卡
151,861,1998/9/16,普通卡
203,1231,1998/9/16,普通卡
653,4212,1998/9/16,普通卡
880,7186,1998/9/17,普通卡
620,3959,1998/9/17,普通卡
630,4019,1998/9/18,普通卡
1188,12678,1998/9/19,普通卡
389,2489,1998/9/19,金卡
1024,9622,1998/9/20,普通卡
193,1179,1998/9/21,金卡
758,5016,1998/9/21,普通卡
634,4081,1998/9/22,青年卡
361,2312,1998/9/23,普通卡
242,1473,1998/9/24,普通卡
923,7855,1998/9/24,普通卡
1007,9333,1998/9/25,金卡
520,3308,1998/9/25,普通卡
629,4018,1998/9/25,青年卡
335,2137,1998/9/25,普通卡
414,2606,1998/9/26,普通卡
36,236,1998/9/28,普通卡
561,3581,1998/9/28,金卡
291,1836,1998/9/29,普通卡
231,1390,1998/9/29,青年卡
782,5376,1998/9/29,普通卡
180,1062,1998/9/29,普通卡
765,5175,1998/9/29,普通卡
357,2277,1998/9/29,青年卡
554,3535,1998/9/29,普通卡
956,8502,1998/9/30,普通卡
676,4380,1998/9/30,普通卡
255,1579,1998/10/1,金卡
1193,12743,1998/10/1,普通卡
416,2616,1998/10/1,普通卡
585,3753,1998/10/1,金卡
744,4863,1998/10/2,普通卡
23,146,1998/10/3,普通卡
394,2501,1998/10/5,普通卡
460,2971,1998/10/5,普通卡
35,231,1998/10/7,普通卡
447,2845,1998/10/7,普通卡
264,1669,1998/10/7,普通卡
245,1483,1998/10/8,普通卡
505,3233,1998/10/9,青年卡
336,2138,1998/10/9,青年卡
366,2335,1998/10/9,普通卡
533,3384,1998/10/9,普通卡
288,1826,1998/10/10,普通卡
754,4976,1998/10/10,青年卡
116,646,1998/10/11,普通卡
1035,9732,1998/10/11,普通卡
682,4429,1998/10/11,普通卡
792,5526,1998/10/11,普通卡
385,2476,1998/10/12,普通卡
53,333,1998/10/13,普通卡
751,4941,1998/10/15,青年卡
614,3938,1998/10/16,青年卡
957,8506,1998/10/16,青年卡
1,9,1998/10/16,金卡
743,4862,1998/10/18,金卡
61,374,1998/10/18,普通卡
60,370,1998/10/18,普通卡
74,453,1998/10/18,普通卡
749,4929,1998/10/19,普通卡
339,2154,1998/10/19,普通卡
769,5224,1998/10/20,普通卡
488,3134,1998/10/20,金卡
31,208,1998/10/21,普通卡
542,3439,1998/10/22,普通卡
750,4937,1998/10/24,普通卡
855,6764,1998/10/24,普通卡
299,1886,1998/10/25,普通卡
158,928,1998/10/25,金卡
857,6789,1998/10/25,青年卡
230,1388,1998/10/25,金卡
295,1864,1998/10/26,普通卡
584,3751,1998/10/28,普通卡
449,2865,1998/10/28,普通卡
351,2232,1998/11/1,普通卡
138,791,1998/11/2,普通卡
524,3333,1998/11/2,普通卡
693,4495,1998/11/3,青年卡
604,3858,1998/11/4,普通卡
746,4901,1998/11/4,普通卡
333,2128,1998/11/4,普通卡
129,719,1998/11/5,普通卡
429,2709,1998/11/5,普通卡
424,2659,1998/11/6,普通卡
345,2175,1998/11/7,普通卡
1165,12291,1998/11/8,普通卡
1070,10490,1998/11/8,青年卡
217,1316,1998/11/9,普通卡
636,4091,1998/11/9,青年卡
820,6039,1998/11/10,普通卡
46,273,1998/11/10,普通卡
742,4833,1998/11/10,普通卡
404,2540,1998/11/12,青年卡
102,575,1998/11/12,普通卡
455,2924,1998/11/13,普通卡
253,1536,1998/11/14,金卡
570,3620,1998/11/14,普通卡
27,167,1998/11/15,青年卡
580,3713,1998/11/16,普通卡
409,2562,1998/11/16,普通卡
205,1242,1998/11/16,普通卡
773,5245,1998/11/18,普通卡
487,3130,1998/11/18,普通卡
177,1056,1998/11/19,普通卡
632,4069,1998/11/19,普通卡
445,2820,1998/11/19,金卡
1001,9247,1998/11/20,普通卡
257,1589,1998/11/20,普通卡
178,1057,1998/11/21,普通卡
704,4553,1998/11/21,金卡
56,339,1998/11/22,普通卡
148,834,1998/11/22,普通卡
392,2496,1998/11/22,普通卡
523,3319,1998/11/23,青年卡
1175,12494,1998/11/24,普通卡
466,2998,1998/11/25,普通卡
500,3192,1998/11/26,普通卡
4,42,1998/11/26,普通卡
388,2488,1998/11/26,青年卡
164,992,1998/11/29,普通卡
489,3135,1998/11/29,普通卡
626,3992,1998/11/30,普通卡
1169,12354,1998/11/30,普通卡
1137,11771,1998/12/1,金卡
677,4382,1998/12/1,青年卡
20,131,1998/12/2,普通卡
657,4246,1998/12/2,青年卡
219,1329,1998/12/4,普通卡
819,5978,1998/12/6,金卡
1177,12535,1998/12/6,金卡
341,2156,1998/12/6,金卡
692,4493,1998/12/8,普通卡
715,4639,1998/12/8,青年卡
131,725,1998/12/8,普通卡
201,1223,1998/12/8,普通卡
605,3874,1998/12/11,普通卡
306,1929,1998/12/11,普通卡
378,2430,1998/12/11,普通卡
549,3504,1998/12/12,普通卡
371,2388,1998/12/13,金卡
147,826,1998/12/13,青年卡
527,3348,1998/12/14,青年卡
172,1030,1998/12/14,普通卡
886,7325,1998/12/15,普通卡
479,3085,1998/12/16,普通卡
691,4492,1998/12/16,普通卡
560,3577,1998/12/17,普通卡
452,2910,1998/12/19,普通卡
506,3236,1998/12/19,金卡
735,4772,1998/12/19,普通卡
654,4230,1998/12/21,普通卡
196,1197,1998/12/22,普通卡
473,3063,1998/12/22,普通卡
829,6255,1998/12/22,普通卡
310,1947,1998/12/23,青年卡
76,464,1998/12/23,普通卡
573,3638,1998/12/23,普通卡
240,1459,1998/12/23,普通卡
728,4725,1998/12/24,普通卡
924,7862,1998/12/24,普通卡
486,3128,1998/12/25,金卡
1081,10696,1998/12/25,普通卡
753,4974,1998/12/25,普通卡
442,2796,1998/12/26,普通卡
125,694,1998/12/26,金卡
674,4360,1998/12/28,普通卡
322,2063,1998/12/28,普通卡
685,4467,1998/12/29,普通卡
635,4083,1998/12/29,普通卡
