disp_id,client_id,account_id,type
1,1,1,所有者
2,2,2,所有者
3,3,2,用户
4,4,3,所有者
5,5,3,用户
6,6,4,所有者
7,7,5,所有者
8,8,6,所有者
9,9,7,所有者
10,10,8,所有者
11,11,8,用户
12,12,9,所有者
13,13,10,所有者
14,14,11,所有者
15,15,12,所有者
16,16,12,用户
17,17,13,所有者
18,18,13,用户
19,19,14,所有者
20,20,15,所有者
21,21,16,所有者
22,22,17,所有者
23,23,17,用户
24,24,18,所有者
25,25,19,所有者
26,26,20,所有者
27,27,21,所有者
28,28,22,所有者
29,29,23,所有者
30,30,24,所有者
31,31,25,所有者
32,32,26,所有者
33,33,27,所有者
36,36,29,所有者
37,37,29,用户
38,38,30,所有者
39,39,31,所有者
40,40,32,所有者
41,41,33,所有者
42,42,34,所有者
43,43,35,所有者
44,44,36,所有者
45,45,37,所有者
46,46,38,所有者
47,47,39,所有者
48,48,40,所有者
49,49,41,所有者
50,50,42,所有者
51,51,43,所有者
52,52,44,所有者
53,53,45,所有者
55,55,47,所有者
56,56,48,所有者
57,57,48,用户
58,58,49,所有者
59,59,50,所有者
60,60,51,所有者
61,61,52,所有者
62,62,53,所有者
63,63,54,所有者
64,64,55,所有者
65,65,56,所有者
66,66,57,所有者
67,67,58,所有者
68,68,59,所有者
70,70,61,所有者
71,71,61,用户
72,72,62,所有者
73,73,63,所有者
74,74,63,用户
75,75,64,所有者
76,76,65,所有者
77,77,66,所有者
78,78,67,所有者
79,79,68,所有者
80,80,69,所有者
81,81,70,所有者
82,82,70,用户
83,83,71,所有者
84,84,71,用户
85,85,72,所有者
86,86,72,用户
87,87,73,所有者
89,89,75,所有者
90,90,76,所有者
91,91,77,所有者
92,92,78,所有者
93,93,79,所有者
94,94,80,所有者
95,95,80,用户
96,96,81,所有者
97,97,82,所有者
98,98,83,所有者
99,99,83,用户
100,100,84,所有者
101,101,85,所有者
102,102,86,所有者
103,103,86,用户
105,105,88,所有者
106,106,89,所有者
107,107,90,所有者
108,108,91,所有者
110,110,93,所有者
112,112,95,所有者
113,113,95,用户
114,114,96,所有者
115,115,96,用户
116,116,97,所有者
117,117,97,用户
118,118,98,所有者
119,119,98,用户
120,120,99,所有者
121,121,100,所有者
122,122,101,所有者
123,123,102,所有者
124,124,103,所有者
125,125,104,所有者
126,126,104,用户
127,127,105,所有者
128,128,106,所有者
129,129,107,所有者
130,130,108,所有者
131,131,109,所有者
132,132,110,所有者
134,134,112,所有者
135,135,112,用户
136,136,113,所有者
137,137,114,所有者
138,138,115,所有者
139,139,116,所有者
140,140,116,用户
141,141,117,所有者
142,142,118,所有者
143,143,119,所有者
144,144,120,所有者
145,145,121,所有者
146,146,122,所有者
147,147,123,所有者
148,148,123,用户
149,149,124,所有者
150,150,125,所有者
151,151,126,所有者
152,152,127,所有者
153,153,128,所有者
154,154,129,所有者
155,155,129,用户
156,156,130,所有者
157,157,131,所有者
158,158,132,所有者
159,159,132,用户
160,160,133,所有者
161,161,134,所有者
162,162,135,所有者
163,163,136,所有者
164,164,137,所有者
165,165,138,所有者
166,166,138,用户
167,167,139,所有者
168,168,140,所有者
169,169,141,所有者
170,170,141,用户
171,171,142,所有者
172,172,142,用户
173,173,143,所有者
174,174,144,所有者
175,175,145,所有者
176,176,146,所有者
178,178,148,所有者
179,179,149,所有者
180,180,150,所有者
181,181,151,所有者
182,182,151,用户
183,183,152,所有者
184,184,152,用户
185,185,153,所有者
186,186,154,所有者
187,187,155,所有者
188,188,156,所有者
189,189,157,所有者
190,190,158,所有者
191,191,158,用户
192,192,159,所有者
193,193,160,所有者
194,194,161,所有者
195,195,162,所有者
196,196,162,用户
197,197,163,所有者
198,198,164,所有者
199,199,165,所有者
200,200,165,用户
201,201,166,所有者
202,202,167,所有者
203,203,168,所有者
204,204,168,用户
205,205,169,所有者
206,206,170,所有者
207,207,171,所有者
208,208,172,所有者
209,209,172,用户
210,210,173,所有者
211,211,173,用户
212,212,174,所有者
215,215,176,所有者
216,216,177,所有者
217,217,178,所有者
218,218,179,所有者
219,219,180,所有者
221,221,181,所有者
222,222,182,所有者
223,223,183,所有者
224,224,184,所有者
225,225,185,所有者
226,226,186,所有者
227,227,187,所有者
228,228,188,所有者
229,229,189,所有者
230,230,190,所有者
231,231,191,所有者
232,232,192,所有者
233,233,193,所有者
234,234,193,用户
235,235,194,所有者
236,236,195,所有者
237,237,195,用户
238,238,196,所有者
239,239,197,所有者
240,240,198,所有者
241,241,199,所有者
242,242,200,所有者
243,243,201,所有者
246,246,204,所有者
247,247,205,所有者
248,248,206,所有者
249,249,206,用户
250,250,207,所有者
251,251,208,所有者
252,252,209,所有者
253,253,210,所有者
254,254,211,所有者
255,255,212,所有者
256,256,213,所有者
257,257,214,所有者
258,258,214,用户
259,259,215,所有者
260,260,215,用户
261,261,216,所有者
262,262,217,所有者
263,263,218,所有者
264,264,219,所有者
265,265,220,所有者
266,266,221,所有者
267,267,222,所有者
268,268,223,所有者
269,269,224,所有者
270,270,225,所有者
271,271,225,用户
272,272,226,所有者
273,273,227,所有者
274,274,228,所有者
275,275,229,所有者
276,276,230,所有者
277,277,230,用户
278,278,231,所有者
279,279,231,用户
280,280,232,所有者
282,282,234,所有者
283,283,234,用户
284,284,235,所有者
285,285,236,所有者
286,286,236,用户
287,287,237,所有者
288,288,238,所有者
289,289,239,所有者
290,290,240,所有者
291,291,240,用户
292,292,241,所有者
293,293,242,所有者
294,294,243,所有者
295,295,244,所有者
296,296,245,所有者
297,297,246,所有者
298,298,246,用户
300,300,248,所有者
301,301,249,所有者
302,302,250,所有者
303,303,251,所有者
304,304,252,所有者
305,305,253,所有者
308,308,255,所有者
309,309,256,所有者
310,310,257,所有者
311,311,258,所有者
312,312,259,所有者
313,313,260,所有者
314,314,260,用户
315,315,261,所有者
316,316,262,所有者
317,317,263,所有者
318,318,264,所有者
319,319,265,所有者
320,320,265,用户
321,321,266,所有者
322,322,267,所有者
323,323,267,用户
324,324,268,所有者
325,325,269,所有者
326,326,270,所有者
327,327,270,用户
328,328,271,所有者
329,329,272,所有者
330,330,273,所有者
331,331,274,所有者
332,332,275,所有者
333,333,276,所有者
334,334,277,所有者
335,335,278,所有者
336,336,279,所有者
337,337,279,用户
338,338,280,所有者
339,339,281,所有者
340,340,281,用户
341,341,282,所有者
342,342,282,用户
343,343,283,所有者
344,344,284,所有者
345,345,285,所有者
346,346,285,用户
347,347,286,所有者
348,348,286,用户
349,349,287,所有者
350,350,288,所有者
351,351,289,所有者
352,352,290,所有者
353,353,291,所有者
354,354,292,所有者
355,355,292,用户
356,356,293,所有者
357,357,293,用户
358,358,294,所有者
359,359,295,所有者
360,360,296,所有者
361,361,297,所有者
362,362,298,所有者
363,363,298,用户
364,364,299,所有者
365,365,300,所有者
366,366,300,用户
367,367,301,所有者
368,368,301,用户
369,369,302,所有者
370,370,303,所有者
371,371,304,所有者
372,372,305,所有者
373,373,306,所有者
374,374,307,所有者
375,375,308,所有者
376,376,309,所有者
378,378,311,所有者
379,379,311,用户
380,380,312,所有者
381,381,313,所有者
382,382,313,用户
383,383,314,所有者
384,384,314,用户
385,385,315,所有者
386,386,316,所有者
387,387,317,所有者
388,388,318,所有者
389,389,319,所有者
390,390,320,所有者
391,391,321,所有者
392,392,322,所有者
393,393,322,用户
394,394,323,所有者
395,395,323,用户
396,396,324,所有者
397,397,325,所有者
398,398,326,所有者
399,399,327,所有者
400,400,328,所有者
401,401,328,用户
402,402,329,所有者
403,403,330,所有者
404,404,330,用户
405,405,331,所有者
406,406,332,所有者
407,407,333,所有者
408,408,334,所有者
409,409,335,所有者
410,410,336,所有者
411,411,337,所有者
412,412,337,用户
413,413,338,所有者
414,414,339,所有者
415,415,339,用户
416,416,340,所有者
417,417,340,用户
418,418,341,所有者
419,419,342,所有者
420,420,343,所有者
421,421,344,所有者
422,422,345,所有者
423,423,346,所有者
424,424,347,所有者
425,425,348,所有者
426,426,349,所有者
427,427,349,用户
428,428,350,所有者
429,429,351,所有者
430,430,352,所有者
431,431,353,所有者
432,432,354,所有者
433,433,355,所有者
434,434,356,所有者
435,435,357,所有者
436,436,358,所有者
437,437,359,所有者
438,438,360,所有者
439,439,361,所有者
440,440,362,所有者
441,441,363,所有者
442,442,364,所有者
443,443,364,用户
444,444,365,所有者
445,445,366,所有者
446,446,366,用户
447,447,367,所有者
448,448,368,所有者
450,450,370,所有者
451,451,371,所有者
452,452,372,所有者
453,453,373,所有者
454,454,374,所有者
455,455,375,所有者
456,456,376,所有者
457,457,377,所有者
458,458,378,所有者
459,459,379,所有者
461,461,381,所有者
462,462,382,所有者
463,463,383,所有者
464,464,384,所有者
465,465,385,所有者
466,466,386,所有者
467,467,386,用户
468,468,387,所有者
469,469,388,所有者
470,470,389,所有者
471,471,390,所有者
472,472,391,所有者
473,473,392,所有者
474,474,393,所有者
476,476,395,所有者
477,477,395,用户
478,478,396,所有者
479,479,397,所有者
480,480,397,用户
481,481,398,所有者
482,482,398,用户
483,483,399,所有者
484,484,400,所有者
485,485,401,所有者
486,486,402,所有者
487,487,403,所有者
488,488,403,用户
489,489,404,所有者
490,490,405,所有者
491,491,406,所有者
492,492,407,所有者
493,493,408,所有者
494,494,409,所有者
495,495,410,所有者
496,496,411,所有者
497,497,412,所有者
498,498,412,用户
499,499,413,所有者
500,500,414,所有者
501,501,415,所有者
502,502,416,所有者
503,503,417,所有者
504,504,418,所有者
505,505,419,所有者
506,506,420,所有者
507,507,421,所有者
508,508,422,所有者
509,509,423,所有者
510,510,424,所有者
511,511,425,所有者
512,512,426,所有者
513,513,427,所有者
514,514,427,用户
515,515,428,所有者
516,516,428,用户
517,517,429,所有者
518,518,430,所有者
519,519,431,所有者
520,520,432,所有者
521,521,433,所有者
522,522,434,所有者
523,523,435,所有者
524,524,436,所有者
525,525,436,用户
526,526,437,所有者
527,527,437,用户
528,528,438,所有者
529,529,439,所有者
530,530,440,所有者
531,531,441,所有者
532,532,441,用户
533,533,442,所有者
534,534,443,所有者
535,535,444,所有者
536,536,445,所有者
537,537,446,所有者
538,538,447,所有者
540,540,449,所有者
541,541,449,用户
542,542,450,所有者
543,543,451,所有者
544,544,452,所有者
545,545,453,所有者
546,546,454,所有者
547,547,455,所有者
548,548,456,所有者
550,550,458,所有者
551,551,459,所有者
552,552,460,所有者
553,553,460,用户
554,554,461,所有者
555,555,461,用户
556,556,462,所有者
557,557,463,所有者
558,558,464,所有者
559,559,465,所有者
560,560,466,所有者
561,561,467,所有者
562,562,468,所有者
563,563,469,所有者
564,564,469,用户
565,565,470,所有者
566,566,471,所有者
567,567,471,用户
568,568,472,所有者
569,569,473,所有者
570,570,474,所有者
571,571,475,所有者
572,572,475,用户
573,573,476,所有者
574,574,477,所有者
575,575,478,所有者
576,576,478,用户
577,577,479,所有者
578,578,480,所有者
579,579,481,所有者
581,581,483,所有者
582,582,484,所有者
583,583,485,所有者
584,584,486,所有者
585,585,487,所有者
586,586,487,用户
587,587,488,所有者
588,588,489,所有者
589,589,490,所有者
590,590,491,所有者
591,591,492,所有者
592,592,493,所有者
593,593,494,所有者
596,596,496,所有者
597,597,497,所有者
598,598,498,所有者
599,599,498,用户
601,601,500,所有者
602,602,500,用户
603,603,501,所有者
604,604,502,所有者
605,605,503,所有者
606,606,504,所有者
607,607,505,所有者
608,608,506,所有者
609,609,507,所有者
610,610,508,所有者
611,611,509,所有者
612,612,509,用户
613,613,510,所有者
614,614,511,所有者
615,615,512,所有者
616,616,513,所有者
617,617,514,所有者
618,618,515,所有者
619,619,516,所有者
620,620,516,用户
621,621,517,所有者
622,622,518,所有者
623,623,519,所有者
624,624,519,用户
625,625,520,所有者
626,626,521,所有者
627,627,522,所有者
628,628,522,用户
629,629,523,所有者
630,630,524,所有者
631,631,525,所有者
632,632,526,所有者
633,633,526,用户
635,635,528,所有者
636,636,528,用户
637,637,529,所有者
638,638,530,所有者
639,639,531,所有者
640,640,532,所有者
641,641,533,所有者
642,642,533,用户
643,643,534,所有者
644,644,535,所有者
645,645,536,所有者
646,646,537,所有者
647,647,537,用户
648,648,538,所有者
649,649,539,所有者
651,651,540,所有者
652,652,541,所有者
653,653,542,所有者
654,654,543,所有者
655,655,544,所有者
656,656,545,所有者
657,657,546,所有者
658,658,546,用户
659,659,547,所有者
660,660,548,所有者
661,661,548,用户
662,662,549,所有者
663,663,550,所有者
664,664,551,所有者
665,665,552,所有者
666,666,553,所有者
667,667,554,所有者
668,668,555,所有者
669,669,556,所有者
670,670,557,所有者
671,671,558,所有者
672,672,559,所有者
673,673,560,所有者
674,674,561,所有者
675,675,562,所有者
676,676,563,所有者
677,677,564,所有者
678,678,565,所有者
679,679,566,所有者
680,680,566,用户
681,681,567,所有者
682,682,568,所有者
683,683,569,所有者
684,684,570,所有者
685,685,571,所有者
686,686,572,所有者
687,687,572,用户
688,688,573,所有者
689,689,574,所有者
690,690,575,所有者
691,691,575,用户
692,692,576,所有者
693,693,576,用户
694,694,577,所有者
695,695,578,所有者
696,696,578,用户
697,697,579,所有者
698,698,580,所有者
699,699,581,所有者
700,700,582,所有者
702,702,584,所有者
703,703,585,所有者
704,704,586,所有者
705,705,587,所有者
706,706,588,所有者
707,707,589,所有者
708,708,590,所有者
709,709,591,所有者
710,710,592,所有者
711,711,593,所有者
712,712,594,所有者
713,713,595,所有者
714,714,596,所有者
715,715,597,所有者
716,716,598,所有者
717,717,599,所有者
718,718,599,用户
719,719,600,所有者
720,720,601,所有者
721,721,602,所有者
722,722,603,所有者
723,723,604,所有者
724,724,605,所有者
725,725,606,所有者
726,726,607,所有者
727,727,608,所有者
728,728,608,用户
729,729,609,所有者
730,730,609,用户
731,731,610,所有者
732,732,610,用户
733,733,611,所有者
734,734,611,用户
735,735,612,所有者
736,736,612,用户
737,737,613,所有者
738,738,614,所有者
739,739,615,所有者
740,740,616,所有者
741,741,617,所有者
742,742,618,所有者
743,743,619,所有者
744,744,620,所有者
745,745,621,所有者
746,746,621,用户
747,747,622,所有者
748,748,623,所有者
749,749,623,用户
750,750,624,所有者
751,751,625,所有者
752,752,626,所有者
753,753,626,用户
754,754,627,所有者
755,755,628,所有者
756,756,629,所有者
757,757,630,所有者
758,758,631,所有者
759,759,632,所有者
760,760,633,所有者
762,762,635,所有者
763,763,636,所有者
764,764,637,所有者
765,765,638,所有者
766,766,639,所有者
767,767,639,用户
768,768,640,所有者
769,769,641,所有者
772,772,643,所有者
773,773,644,所有者
774,774,645,所有者
775,775,646,所有者
776,776,647,所有者
777,777,647,用户
778,778,648,所有者
779,779,649,所有者
780,780,650,所有者
781,781,651,所有者
782,782,652,所有者
783,783,653,所有者
784,784,653,用户
785,785,654,所有者
786,786,655,所有者
787,787,656,所有者
788,788,657,所有者
789,789,658,所有者
790,790,659,所有者
791,791,660,所有者
793,793,662,所有者
794,794,662,用户
796,796,664,所有者
797,797,665,所有者
798,798,666,所有者
799,799,666,用户
803,803,669,所有者
804,804,669,用户
806,806,671,所有者
807,807,672,所有者
808,808,673,所有者
809,809,674,所有者
810,810,675,所有者
811,811,675,用户
812,812,676,所有者
813,813,677,所有者
814,814,678,所有者
815,815,679,所有者
816,816,680,所有者
818,818,682,所有者
819,819,683,所有者
820,820,683,用户
821,821,684,所有者
822,822,685,所有者
823,823,686,所有者
824,824,687,所有者
825,825,688,所有者
826,826,689,所有者
827,827,690,所有者
828,828,690,用户
829,829,691,所有者
830,830,692,所有者
831,831,693,所有者
832,832,694,所有者
833,833,695,所有者
834,834,696,所有者
835,835,697,所有者
836,836,697,用户
837,837,698,所有者
838,838,698,用户
839,839,699,所有者
840,840,700,所有者
841,841,701,所有者
842,842,702,所有者
843,843,703,所有者
844,844,704,所有者
845,845,704,用户
846,846,705,所有者
847,847,706,所有者
849,849,708,所有者
850,850,709,所有者
851,851,710,所有者
852,852,710,用户
853,853,711,所有者
854,854,712,所有者
855,855,713,所有者
856,856,714,所有者
857,857,715,所有者
858,858,716,所有者
859,859,717,所有者
860,860,717,用户
861,861,718,所有者
862,862,719,所有者
863,863,720,所有者
864,864,721,所有者
865,865,721,用户
866,866,722,所有者
870,870,725,所有者
871,871,726,所有者
872,872,727,所有者
873,873,728,所有者
874,874,729,所有者
875,875,729,用户
876,876,730,所有者
877,877,731,所有者
878,878,731,用户
879,879,732,所有者
880,880,733,所有者
881,881,734,所有者
882,882,735,所有者
883,883,736,所有者
884,884,736,用户
885,885,737,所有者
886,886,738,所有者
887,887,739,所有者
888,888,740,所有者
889,889,741,所有者
890,890,742,所有者
891,891,743,所有者
892,892,744,所有者
893,893,745,所有者
894,894,746,所有者
895,895,747,所有者
896,896,748,所有者
897,897,748,用户
898,898,749,所有者
899,899,749,用户
900,900,750,所有者
901,901,751,所有者
902,902,752,所有者
903,903,753,所有者
904,904,754,所有者
905,905,755,所有者
906,906,756,所有者
907,907,757,所有者
908,908,758,所有者
909,909,759,所有者
910,910,760,所有者
911,911,761,所有者
912,912,762,所有者
913,913,763,所有者
914,914,764,所有者
915,915,765,所有者
916,916,766,所有者
917,917,767,所有者
918,918,768,所有者
921,921,770,所有者
922,922,771,所有者
923,923,771,用户
924,924,772,所有者
925,925,773,所有者
926,926,774,所有者
927,927,775,所有者
928,928,776,所有者
929,929,777,所有者
930,930,778,所有者
931,931,779,所有者
932,932,780,所有者
933,933,781,所有者
934,934,781,用户
935,935,782,所有者
936,936,782,用户
937,937,783,所有者
938,938,784,所有者
939,939,785,所有者
940,940,786,所有者
941,941,787,所有者
942,942,788,所有者
943,943,788,用户
944,944,789,所有者
945,945,789,用户
946,946,790,所有者
948,948,791,所有者
949,949,792,所有者
950,950,793,所有者
951,951,793,用户
952,952,794,所有者
953,953,795,所有者
954,954,796,所有者
955,955,797,所有者
956,956,798,所有者
957,957,799,所有者
958,958,799,用户
959,959,800,所有者
960,960,801,所有者
961,961,802,所有者
962,962,803,所有者
963,963,804,所有者
964,964,805,所有者
965,965,806,所有者
966,966,806,用户
967,967,807,所有者
968,968,808,所有者
970,970,809,所有者
971,971,810,所有者
972,972,810,用户
973,973,811,所有者
974,974,811,用户
975,975,812,所有者
976,976,813,所有者
977,977,814,所有者
978,978,815,所有者
979,979,815,用户
980,980,816,所有者
981,981,817,所有者
984,984,819,所有者
985,985,819,用户
986,986,820,所有者
987,987,821,所有者
988,988,822,所有者
989,989,822,用户
990,990,823,所有者
991,991,824,所有者
992,992,825,所有者
993,993,826,所有者
994,994,827,所有者
995,995,827,用户
996,996,828,所有者
997,997,829,所有者
998,998,829,用户
999,999,830,所有者
1000,1000,830,用户
1001,1001,831,所有者
1002,1002,832,所有者
1003,1003,833,所有者
1004,1004,834,所有者
1006,1006,836,所有者
1007,1007,836,用户
1008,1008,837,所有者
1009,1009,838,所有者
1010,1010,838,用户
1011,1011,839,所有者
1012,1012,840,所有者
1013,1013,840,用户
1014,1014,841,所有者
1015,1015,842,所有者
1016,1016,842,用户
1017,1017,843,所有者
1018,1018,844,所有者
1019,1019,845,所有者
1020,1020,846,所有者
1021,1021,847,所有者
1022,1022,848,所有者
1023,1023,849,所有者
1024,1024,850,所有者
1025,1025,851,所有者
1026,1026,852,所有者
1027,1027,853,所有者
1028,1028,853,用户
1029,1029,854,所有者
1030,1030,855,所有者
1031,1031,856,所有者
1032,1032,857,所有者
1033,1033,857,用户
1034,1034,858,所有者
1035,1035,859,所有者
1036,1036,859,用户
1037,1037,860,所有者
1038,1038,861,所有者
1039,1039,862,所有者
1040,1040,863,所有者
1041,1041,864,所有者
1042,1042,865,所有者
1043,1043,865,用户
1044,1044,866,所有者
1045,1045,867,所有者
1046,1046,868,所有者
1047,1047,869,所有者
1048,1048,870,所有者
1049,1049,871,所有者
1050,1050,872,所有者
1051,1051,873,所有者
1052,1052,874,所有者
1053,1053,874,用户
1054,1054,875,所有者
1055,1055,876,所有者
1056,1056,877,所有者
1057,1057,878,所有者
1058,1058,879,所有者
1059,1059,880,所有者
1060,1060,880,用户
1062,1062,882,所有者
1063,1063,882,用户
1064,1064,883,所有者
1065,1065,884,所有者
1066,1066,885,所有者
1067,1067,886,所有者
1068,1068,887,所有者
1069,1069,888,所有者
1070,1070,888,用户
1071,1071,889,所有者
1072,1072,890,所有者
1073,1073,891,所有者
1074,1074,891,用户
1075,1075,892,所有者
1076,1076,893,所有者
1077,1077,894,所有者
1078,1078,895,所有者
1079,1079,896,所有者
1080,1080,897,所有者
1081,1081,898,所有者
1082,1082,899,所有者
1083,1083,900,所有者
1084,1084,900,用户
1085,1085,901,所有者
1086,1086,902,所有者
1087,1087,902,用户
1088,1088,903,所有者
1089,1089,904,所有者
1090,1090,905,所有者
1091,1091,906,所有者
1092,1092,907,所有者
1093,1093,908,所有者
1094,1094,909,所有者
1095,1095,909,用户
1096,1096,910,所有者
1097,1097,910,用户
1098,1098,911,所有者
1099,1099,912,所有者
1100,1100,913,所有者
1101,1101,914,所有者
1102,1102,915,所有者
1103,1103,916,所有者
1104,1104,916,用户
1105,1105,917,所有者
1106,1106,917,用户
1107,1107,918,所有者
1108,1108,919,所有者
1109,1109,920,所有者
1110,1110,921,所有者
1111,1111,922,所有者
1112,1112,923,所有者
1113,1113,924,所有者
1114,1114,925,所有者
1115,1115,926,所有者
1116,1116,927,所有者
1117,1117,928,所有者
1118,1118,928,用户
1119,1119,929,所有者
1120,1120,930,所有者
1121,1121,931,所有者
1122,1122,932,所有者
1123,1123,932,用户
1124,1124,933,所有者
1125,1125,934,所有者
1126,1126,934,用户
1127,1127,935,所有者
1128,1128,936,所有者
1129,1129,937,所有者
1130,1130,938,所有者
1131,1131,939,所有者
1132,1132,939,用户
1133,1133,940,所有者
1134,1134,940,用户
1135,1135,941,所有者
1136,1136,942,所有者
1137,1137,943,所有者
1138,1138,944,所有者
1139,1139,944,用户
1140,1140,945,所有者
1141,1141,946,所有者
1142,1142,947,所有者
1143,1143,947,用户
1145,1145,949,所有者
1146,1146,950,所有者
1147,1147,951,所有者
1148,1148,952,所有者
1149,1149,953,所有者
1150,1150,954,所有者
1151,1151,955,所有者
1152,1152,956,所有者
1153,1153,957,所有者
1154,1154,958,所有者
1155,1155,958,用户
1156,1156,959,所有者
1157,1157,960,所有者
1158,1158,961,所有者
1159,1159,962,所有者
1160,1160,962,用户
1161,1161,963,所有者
1162,1162,964,所有者
1163,1163,965,所有者
1164,1164,966,所有者
1165,1165,967,所有者
1166,1166,968,所有者
1167,1167,968,用户
1168,1168,969,所有者
1169,1169,970,所有者
1170,1170,971,所有者
1171,1171,972,所有者
1172,1172,973,所有者
1173,1173,973,用户
1174,1174,974,所有者
1175,1175,975,所有者
1176,1176,975,用户
1177,1177,976,所有者
1178,1178,977,所有者
1179,1179,978,所有者
1180,1180,979,所有者
1181,1181,980,所有者
1182,1182,981,所有者
1183,1183,982,所有者
1186,1186,984,所有者
1187,1187,985,所有者
1188,1188,985,用户
1189,1189,986,所有者
1190,1190,987,所有者
1191,1191,987,用户
1192,1192,988,所有者
1193,1193,989,所有者
1194,1194,990,所有者
1195,1195,991,所有者
1196,1196,992,所有者
1197,1197,993,所有者
1198,1198,994,所有者
1199,1199,995,所有者
1200,1200,996,所有者
1201,1201,997,所有者
1202,1202,998,所有者
1204,1204,1000,所有者
1206,1206,1002,所有者
1207,1207,1003,所有者
1208,1208,1004,所有者
1209,1209,1005,所有者
1210,1210,1006,所有者
1211,1211,1007,所有者
1212,1212,1008,所有者
1213,1213,1009,所有者
1214,1214,1010,所有者
1215,1215,1011,所有者
1216,1216,1012,所有者
1217,1217,1013,所有者
1218,1218,1014,所有者
1219,1219,1015,所有者
1220,1220,1016,所有者
1221,1221,1017,所有者
1222,1222,1018,所有者
1223,1223,1019,所有者
1224,1224,1020,所有者
1225,1225,1021,所有者
1226,1226,1022,所有者
1227,1227,1022,用户
1228,1228,1023,所有者
1229,1229,1024,所有者
1231,1231,1026,所有者
1232,1232,1026,用户
1233,1233,1027,所有者
1234,1234,1028,所有者
1235,1235,1028,用户
1236,1236,1029,所有者
1237,1237,1030,所有者
1238,1238,1031,所有者
1239,1239,1032,所有者
1240,1240,1033,所有者
1241,1241,1034,所有者
1242,1242,1035,所有者
1243,1243,1036,所有者
1244,1244,1037,所有者
1245,1245,1038,所有者
1246,1246,1039,所有者
1247,1247,1039,用户
1248,1248,1040,所有者
1250,1250,1042,所有者
1251,1251,1043,所有者
1252,1252,1043,用户
1253,1253,1044,所有者
1254,1254,1045,所有者
1255,1255,1046,所有者
1256,1256,1047,所有者
1257,1257,1048,所有者
1258,1258,1048,用户
1259,1259,1049,所有者
1260,1260,1050,所有者
1261,1261,1050,用户
1262,1262,1051,所有者
1263,1263,1051,用户
1264,1264,1052,所有者
1265,1265,1053,所有者
1266,1266,1054,所有者
1267,1267,1055,所有者
1268,1268,1055,用户
1269,1269,1056,所有者
1270,1270,1057,所有者
1271,1271,1058,所有者
1272,1272,1059,所有者
1273,1273,1060,所有者
1274,1274,1061,所有者
1275,1275,1062,所有者
1276,1276,1063,所有者
1277,1277,1064,所有者
1278,1278,1065,所有者
1279,1279,1066,所有者
1280,1280,1067,所有者
1281,1281,1067,用户
1282,1282,1068,所有者
1283,1283,1069,所有者
1284,1284,1069,用户
