disp_id,client_id,account_id,type
2397,2397,1972,所有者
2398,2398,1973,所有者
2399,2399,1974,所有者
2400,2400,1975,所有者
2401,2401,1976,所有者
2402,2402,1977,所有者
2403,2403,1978,所有者
2404,2404,1979,所有者
2405,2405,1979,用户
2406,2406,1980,所有者
2407,2407,1981,所有者
2408,2408,1982,所有者
2409,2409,1983,所有者
2410,2410,1984,所有者
2411,2411,1984,用户
2412,2412,1985,所有者
2413,2413,1986,所有者
2414,2414,1987,所有者
2415,2415,1987,用户
2416,2416,1988,所有者
2417,2417,1989,所有者
2418,2418,1990,所有者
2419,2419,1991,所有者
2420,2420,1992,所有者
2421,2421,1992,用户
2422,2422,1993,所有者
2423,2423,1994,所有者
2424,2424,1995,所有者
2425,2425,1996,所有者
2426,2426,1997,所有者
2427,2427,1997,用户
2428,2428,1998,所有者
2429,2429,1999,所有者
2430,2430,2000,所有者
2431,2431,2001,所有者
2432,2432,2002,所有者
2433,2433,2003,所有者
2434,2434,2004,所有者
2435,2435,2005,所有者
2436,2436,2006,所有者
2437,2437,2007,所有者
2438,2438,2008,所有者
2439,2439,2008,用户
2440,2440,2009,所有者
2441,2441,2010,所有者
2442,2442,2010,用户
2443,2443,2011,所有者
2444,2444,2012,所有者
2445,2445,2013,所有者
2447,2447,2015,所有者
2448,2448,2015,用户
2449,2449,2016,所有者
2450,2450,2017,所有者
2451,2451,2018,所有者
2452,2452,2019,所有者
2453,2453,2020,所有者
2454,2454,2021,所有者
2455,2455,2022,所有者
2456,2456,2022,用户
2457,2457,2023,所有者
2458,2458,2023,用户
2459,2459,2024,所有者
2460,2460,2025,所有者
2461,2461,2026,所有者
2462,2462,2027,所有者
2463,2463,2028,所有者
2464,2464,2029,所有者
2465,2465,2030,所有者
2467,2467,2032,所有者
2468,2468,2033,所有者
2469,2469,2034,所有者
2470,2470,2035,所有者
2471,2471,2035,用户
2472,2472,2036,所有者
2473,2473,2037,所有者
2474,2474,2038,所有者
2475,2475,2039,所有者
2476,2476,2040,所有者
2477,2477,2040,用户
2478,2478,2041,所有者
2479,2479,2042,所有者
2480,2480,2043,所有者
2481,2481,2044,所有者
2482,2482,2045,所有者
2483,2483,2045,用户
2484,2484,2046,所有者
2485,2485,2047,所有者
2486,2486,2048,所有者
2487,2487,2049,所有者
2488,2488,2050,所有者
2489,2489,2051,所有者
2490,2490,2052,所有者
2491,2491,2053,所有者
2492,2492,2053,用户
2493,2493,2054,所有者
2494,2494,2055,所有者
2495,2495,2056,所有者
2496,2496,2057,所有者
2497,2497,2058,所有者
2498,2498,2059,所有者
2499,2499,2060,所有者
2500,2500,2061,所有者
2501,2501,2062,所有者
2502,2502,2063,所有者
2503,2503,2064,所有者
2504,2504,2065,所有者
2505,2505,2066,所有者
2506,2506,2067,所有者
2507,2507,2068,所有者
2508,2508,2069,所有者
2509,2509,2069,用户
2510,2510,2070,所有者
2511,2511,2071,所有者
2512,2512,2071,用户
2513,2513,2072,所有者
2514,2514,2073,所有者
2515,2515,2074,所有者
2516,2516,2075,所有者
2517,2517,2076,所有者
2518,2518,2076,用户
2519,2519,2077,所有者
2520,2520,2078,所有者
2521,2521,2079,所有者
2522,2522,2080,所有者
2523,2523,2080,用户
2524,2524,2081,所有者
2525,2525,2082,所有者
2526,2526,2083,所有者
2527,2527,2084,所有者
2528,2528,2085,所有者
2529,2529,2086,所有者
2530,2530,2087,所有者
2531,2531,2088,所有者
2532,2532,2089,所有者
2533,2533,2090,所有者
2534,2534,2091,所有者
2535,2535,2092,所有者
2536,2536,2093,所有者
2537,2537,2094,所有者
2538,2538,2095,所有者
2539,2539,2096,所有者
2540,2540,2097,所有者
2542,2542,2099,所有者
2543,2543,2099,用户
2545,2545,2101,所有者
2546,2546,2102,所有者
2547,2547,2103,所有者
2548,2548,2104,所有者
2549,2549,2105,所有者
2550,2550,2106,所有者
2551,2551,2107,所有者
2552,2552,2108,所有者
2553,2553,2109,所有者
2554,2554,2110,所有者
2555,2555,2111,所有者
2556,2556,2112,所有者
2557,2557,2113,所有者
2558,2558,2114,所有者
2559,2559,2115,所有者
2560,2560,2116,所有者
2561,2561,2117,所有者
2562,2562,2118,所有者
2563,2563,2119,所有者
2565,2565,2121,所有者
2566,2566,2122,所有者
2567,2567,2123,所有者
2568,2568,2123,用户
2569,2569,2124,所有者
2570,2570,2124,用户
2571,2571,2125,所有者
2572,2572,2126,所有者
2573,2573,2127,所有者
2574,2574,2128,所有者
2576,2576,2130,所有者
2577,2577,2131,所有者
2578,2578,2132,所有者
2579,2579,2133,所有者
2580,2580,2133,用户
2581,2581,2134,所有者
2582,2582,2135,所有者
2583,2583,2136,所有者
2584,2584,2137,所有者
2585,2585,2138,所有者
2586,2586,2139,所有者
2587,2587,2139,用户
2588,2588,2140,所有者
2589,2589,2141,所有者
2590,2590,2142,所有者
2591,2591,2142,用户
2592,2592,2143,所有者
2593,2593,2143,用户
2594,2594,2144,所有者
2596,2596,2146,所有者
2597,2597,2147,所有者
2598,2598,2147,用户
2599,2599,2148,所有者
2600,2600,2149,所有者
2601,2601,2150,所有者
2602,2602,2150,用户
2603,2603,2151,所有者
2604,2604,2152,所有者
2605,2605,2152,用户
2606,2606,2153,所有者
2607,2607,2154,所有者
2608,2608,2155,所有者
2609,2609,2156,所有者
2610,2610,2156,用户
2611,2611,2157,所有者
2612,2612,2158,所有者
2613,2613,2159,所有者
2614,2614,2160,所有者
2615,2615,2161,所有者
2616,2616,2162,所有者
2617,2617,2162,用户
2618,2618,2163,所有者
2619,2619,2164,所有者
2620,2620,2164,用户
2621,2621,2165,所有者
2622,2622,2166,所有者
2623,2623,2167,所有者
2625,2625,2169,所有者
2626,2626,2170,所有者
2628,2628,2172,所有者
2629,2629,2172,用户
2630,2630,2173,所有者
2631,2631,2174,所有者
2632,2632,2174,用户
2633,2633,2175,所有者
2635,2635,2176,所有者
2636,2636,2177,所有者
2637,2637,2178,所有者
2638,2638,2179,所有者
2639,2639,2180,所有者
2640,2640,2180,用户
2642,2642,2182,所有者
2643,2643,2183,所有者
2644,2644,2184,所有者
2645,2645,2185,所有者
2646,2646,2186,所有者
2647,2647,2187,所有者
2648,2648,2187,用户
2650,2650,2189,所有者
2651,2651,2189,用户
2652,2652,2190,所有者
2653,2653,2191,所有者
2654,2654,2192,所有者
2655,2655,2193,所有者
2656,2656,2194,所有者
2657,2657,2195,所有者
2658,2658,2196,所有者
2659,2659,2197,所有者
2661,2661,2199,所有者
2662,2662,2200,所有者
2663,2663,2201,所有者
2666,2666,2203,所有者
2667,2667,2204,所有者
2668,2668,2204,用户
2669,2669,2205,所有者
2670,2670,2206,所有者
2671,2671,2207,所有者
2672,2672,2208,所有者
2673,2673,2209,所有者
2674,2674,2209,用户
2675,2675,2210,所有者
2676,2676,2211,所有者
2677,2677,2212,所有者
2678,2678,2212,用户
2679,2679,2213,所有者
2680,2680,2213,用户
2681,2681,2214,所有者
2682,2682,2214,用户
2683,2683,2215,所有者
2684,2684,2216,所有者
2685,2685,2217,所有者
2686,2686,2218,所有者
2687,2687,2218,用户
2688,2688,2219,所有者
2689,2689,2220,所有者
2690,2690,2221,所有者
2691,2691,2222,所有者
2692,2692,2223,所有者
2693,2693,2224,所有者
2694,2694,2225,所有者
2695,2695,2225,用户
2696,2696,2226,所有者
2697,2697,2226,用户
2698,2698,2227,所有者
2699,2699,2227,用户
2700,2700,2228,所有者
2701,2701,2229,所有者
2702,2702,2230,所有者
2703,2703,2231,所有者
2704,2704,2232,所有者
2705,2705,2233,所有者
2706,2706,2234,所有者
2707,2707,2235,所有者
2708,2708,2236,所有者
2709,2709,2237,所有者
2712,2712,2239,所有者
2713,2713,2240,所有者
2714,2714,2241,所有者
2715,2715,2242,所有者
2716,2716,2243,所有者
2717,2717,2244,所有者
2718,2718,2244,用户
2719,2719,2245,所有者
2720,2720,2246,所有者
2721,2721,2247,所有者
2724,2724,2250,所有者
2726,2726,2252,所有者
2727,2727,2252,用户
2728,2728,2253,所有者
2729,2729,2254,所有者
2730,2730,2255,所有者
2731,2731,2256,所有者
2732,2732,2257,所有者
2733,2733,2258,所有者
2734,2734,2258,用户
2735,2735,2259,所有者
2736,2736,2260,所有者
2738,2738,2261,所有者
2739,2739,2262,所有者
2740,2740,2263,所有者
2741,2741,2264,所有者
2742,2742,2265,所有者
2743,2743,2266,所有者
2744,2744,2266,用户
2745,2745,2267,所有者
2746,2746,2268,所有者
2747,2747,2269,所有者
2748,2748,2269,用户
2749,2749,2270,所有者
2750,2750,2270,用户
2751,2751,2271,所有者
2752,2752,2272,所有者
2754,2754,2274,所有者
2755,2755,2275,所有者
2756,2756,2276,所有者
2758,2758,2278,所有者
2759,2759,2279,所有者
2760,2760,2280,所有者
2761,2761,2281,所有者
2762,2762,2282,所有者
2765,2765,2285,所有者
2766,2766,2286,所有者
2767,2767,2286,用户
2768,2768,2287,所有者
2769,2769,2288,所有者
2770,2770,2289,所有者
2771,2771,2290,所有者
2772,2772,2290,用户
2773,2773,2291,所有者
2774,2774,2291,用户
2775,2775,2292,所有者
2776,2776,2293,所有者
2777,2777,2294,所有者
2778,2778,2295,所有者
2779,2779,2296,所有者
2780,2780,2296,用户
2781,2781,2297,所有者
2782,2782,2298,所有者
2783,2783,2299,所有者
2784,2784,2300,所有者
2785,2785,2301,所有者
2786,2786,2302,所有者
2787,2787,2303,所有者
2788,2788,2304,所有者
2789,2789,2305,所有者
2790,2790,2306,所有者
2791,2791,2307,所有者
2794,2794,2309,所有者
2795,2795,2309,用户
2796,2796,2310,所有者
2797,2797,2311,所有者
2798,2798,2312,所有者
2799,2799,2313,所有者
2800,2800,2314,所有者
2801,2801,2315,所有者
2802,2802,2316,所有者
2803,2803,2317,所有者
2804,2804,2317,用户
2805,2805,2318,所有者
2806,2806,2319,所有者
2808,2808,2321,所有者
2809,2809,2322,所有者
2810,2810,2323,所有者
2811,2811,2324,所有者
2812,2812,2325,所有者
2813,2813,2326,所有者
2814,2814,2327,所有者
2815,2815,2328,所有者
2816,2816,2328,用户
2817,2817,2329,所有者
2818,2818,2330,所有者
2819,2819,2331,所有者
2820,2820,2332,所有者
2821,2821,2333,所有者
2822,2822,2334,所有者
2823,2823,2335,所有者
2824,2824,2336,所有者
2825,2825,2337,所有者
2826,2826,2338,所有者
2827,2827,2339,所有者
2828,2828,2340,所有者
2829,2829,2341,所有者
2830,2830,2342,所有者
2831,2831,2343,所有者
2832,2832,2344,所有者
2833,2833,2344,用户
2834,2834,2345,所有者
2835,2835,2346,所有者
2836,2836,2347,所有者
2837,2837,2347,用户
2838,2838,2348,所有者
2839,2839,2349,所有者
2840,2840,2349,用户
2841,2841,2350,所有者
2842,2842,2351,所有者
2843,2843,2352,所有者
2844,2844,2353,所有者
2845,2845,2354,所有者
2846,2846,2355,所有者
2847,2847,2356,所有者
2848,2848,2356,用户
2849,2849,2357,所有者
2850,2850,2358,所有者
2851,2851,2359,所有者
2852,2852,2360,所有者
2853,2853,2361,所有者
2854,2854,2362,所有者
2855,2855,2362,用户
2856,2856,2363,所有者
2857,2857,2364,所有者
2858,2858,2365,所有者
2859,2859,2366,所有者
2860,2860,2367,所有者
2862,2862,2369,所有者
2863,2863,2369,用户
2864,2864,2370,所有者
2865,2865,2371,所有者
2866,2866,2371,用户
2867,2867,2372,所有者
2868,2868,2373,所有者
2869,2869,2374,所有者
2870,2870,2375,所有者
2871,2871,2376,所有者
2872,2872,2377,所有者
2873,2873,2378,所有者
2874,2874,2379,所有者
2875,2875,2380,所有者
2876,2876,2381,所有者
2877,2877,2382,所有者
2878,2878,2383,所有者
2879,2879,2384,所有者
2880,2880,2385,所有者
2881,2881,2386,所有者
2882,2882,2387,所有者
2883,2883,2388,所有者
2884,2884,2389,所有者
2885,2885,2390,所有者
2886,2886,2390,用户
2887,2887,2391,所有者
2888,2888,2392,所有者
2889,2889,2393,所有者
2890,2890,2394,所有者
2891,2891,2394,用户
2892,2892,2395,所有者
2893,2893,2396,所有者
2894,2894,2397,所有者
2895,2895,2398,所有者
2896,2896,2399,所有者
2897,2897,2400,所有者
2898,2898,2400,用户
2899,2899,2401,所有者
2900,2900,2402,所有者
2901,2901,2403,所有者
2902,2902,2404,所有者
2903,2903,2404,用户
2904,2904,2405,所有者
2905,2905,2405,用户
2906,2906,2406,所有者
2907,2907,2406,用户
2908,2908,2407,所有者
2909,2909,2408,所有者
2910,2910,2409,所有者
2911,2911,2410,所有者
2912,2912,2410,用户
2913,2913,2411,所有者
2915,2915,2413,所有者
2916,2916,2414,所有者
2917,2917,2415,所有者
2918,2918,2416,所有者
2919,2919,2416,用户
2920,2920,2417,所有者
2921,2921,2418,所有者
2922,2922,2419,所有者
2923,2923,2420,所有者
2924,2924,2421,所有者
2925,2925,2421,用户
2926,2926,2422,所有者
2927,2927,2422,用户
2928,2928,2423,所有者
2929,2929,2424,所有者
2930,2930,2425,所有者
2932,2932,2427,所有者
2933,2933,2428,所有者
2934,2934,2428,用户
2935,2935,2429,所有者
2936,2936,2430,所有者
2937,2937,2431,所有者
2938,2938,2432,所有者
2939,2939,2433,所有者
2940,2940,2434,所有者
2941,2941,2435,所有者
2942,2942,2436,所有者
2943,2943,2437,所有者
2944,2944,2438,所有者
2945,2945,2439,所有者
2946,2946,2439,用户
2947,2947,2440,所有者
2948,2948,2441,所有者
2949,2949,2442,所有者
2950,2950,2443,所有者
2951,2951,2444,所有者
2952,2952,2445,所有者
2953,2953,2446,所有者
2954,2954,2447,所有者
2955,2955,2447,用户
2956,2956,2448,所有者
2957,2957,2449,所有者
2958,2958,2450,所有者
2959,2959,2451,所有者
2960,2960,2452,所有者
2961,2961,2452,用户
2962,2962,2453,所有者
2963,2963,2453,用户
2964,2964,2454,所有者
2965,2965,2455,所有者
2966,2966,2456,所有者
2967,2967,2457,所有者
2968,2968,2458,所有者
2969,2969,2459,所有者
2970,2970,2459,用户
2971,2971,2460,所有者
2972,2972,2461,所有者
2974,2974,2463,所有者
2975,2975,2464,所有者
2976,2976,2465,所有者
2977,2977,2466,所有者
2978,2978,2467,所有者
2979,2979,2468,所有者
2980,2980,2469,所有者
2981,2981,2470,所有者
2982,2982,2471,所有者
2983,2983,2471,用户
2984,2984,2472,所有者
2985,2985,2472,用户
2986,2986,2473,所有者
2987,2987,2473,用户
2988,2988,2474,所有者
2989,2989,2475,所有者
2990,2990,2476,所有者
2991,2991,2476,用户
2992,2992,2477,所有者
2994,2994,2479,所有者
2995,2995,2480,所有者
2996,2996,2481,所有者
2997,2997,2482,所有者
2998,2998,2483,所有者
2999,2999,2484,所有者
3000,3000,2485,所有者
3001,3001,2486,所有者
3002,3002,2487,所有者
3003,3003,2488,所有者
3004,3004,2488,用户
3005,3005,2489,所有者
3006,3006,2490,所有者
3007,3007,2491,所有者
3008,3008,2492,所有者
3009,3009,2493,所有者
3010,3010,2493,用户
3011,3011,2494,所有者
3012,3012,2495,所有者
3013,3013,2496,所有者
3014,3014,2496,用户
3015,3015,2497,所有者
3016,3016,2498,所有者
3017,3017,2499,所有者
3018,3018,2500,所有者
3019,3019,2501,所有者
3020,3020,2502,所有者
3021,3021,2503,所有者
3022,3022,2503,用户
3023,3023,2504,所有者
3024,3024,2505,所有者
3025,3025,2505,用户
3026,3026,2506,所有者
3027,3027,2507,所有者
3028,3028,2508,所有者
3029,3029,2509,所有者
3030,3030,2510,所有者
3031,3031,2511,所有者
3032,3032,2511,用户
3035,3035,2513,所有者
3036,3036,2514,所有者
3037,3037,2515,所有者
3038,3038,2516,所有者
3039,3039,2517,所有者
3041,3041,2519,所有者
3042,3042,2520,所有者
3043,3043,2521,所有者
3044,3044,2522,所有者
3045,3045,2523,所有者
3046,3046,2524,所有者
3047,3047,2525,所有者
3048,3048,2526,所有者
3049,3049,2527,所有者
3050,3050,2527,用户
3051,3051,2528,所有者
3054,3054,2530,所有者
3055,3055,2531,所有者
3056,3056,2532,所有者
3057,3057,2532,用户
3058,3058,2533,所有者
3059,3059,2534,所有者
3060,3060,2535,所有者
3061,3061,2535,用户
3062,3062,2536,所有者
3063,3063,2537,所有者
3064,3064,2538,所有者
3065,3065,2539,所有者
3066,3066,2540,所有者
3067,3067,2541,所有者
3068,3068,2541,用户
3069,3069,2542,所有者
3070,3070,2543,所有者
3071,3071,2544,所有者
3072,3072,2545,所有者
3073,3073,2545,用户
3074,3074,2546,所有者
3075,3075,2547,所有者
3076,3076,2548,所有者
3077,3077,2549,所有者
3078,3078,2549,用户
3079,3079,2550,所有者
3080,3080,2551,所有者
3081,3081,2551,用户
3082,3082,2552,所有者
3083,3083,2553,所有者
3084,3084,2554,所有者
3085,3085,2555,所有者
3086,3086,2555,用户
3087,3087,2556,所有者
3088,3088,2557,所有者
3089,3089,2558,所有者
3090,3090,2559,所有者
3091,3091,2560,所有者
3092,3092,2561,所有者
3093,3093,2562,所有者
3094,3094,2563,所有者
3095,3095,2564,所有者
3096,3096,2565,所有者
3097,3097,2566,所有者
3098,3098,2567,所有者
3099,3099,2568,所有者
3100,3100,2569,所有者
3101,3101,2570,所有者
3102,3102,2571,所有者
3103,3103,2572,所有者
3104,3104,2573,所有者
3105,3105,2574,所有者
3106,3106,2575,所有者
3107,3107,2576,所有者
3108,3108,2576,用户
3109,3109,2577,所有者
3110,3110,2578,所有者
3111,3111,2578,用户
3112,3112,2579,所有者
3113,3113,2580,所有者
3114,3114,2580,用户
3115,3115,2581,所有者
3116,3116,2582,所有者
3117,3117,2583,所有者
3118,3118,2583,用户
3119,3119,2584,所有者
3120,3120,2585,所有者
3121,3121,2586,所有者
3122,3122,2586,用户
3123,3123,2587,所有者
3124,3124,2588,所有者
3125,3125,2589,所有者
3126,3126,2590,所有者
3127,3127,2591,所有者
3128,3128,2592,所有者
3129,3129,2593,所有者
3130,3130,2594,所有者
3131,3131,2595,所有者
3132,3132,2596,所有者
3133,3133,2597,所有者
3134,3134,2598,所有者
3135,3135,2599,所有者
3136,3136,2600,所有者
3137,3137,2601,所有者
3138,3138,2601,用户
3139,3139,2602,所有者
3140,3140,2602,用户
3141,3141,2603,所有者
3142,3142,2604,所有者
3143,3143,2605,所有者
3144,3144,2606,所有者
3145,3145,2606,用户
3146,3146,2607,所有者
3147,3147,2608,所有者
3148,3148,2609,所有者
3149,3149,2609,用户
3150,3150,2610,所有者
3151,3151,2611,所有者
3152,3152,2612,所有者
3153,3153,2613,所有者
3154,3154,2613,用户
3155,3155,2614,所有者
3156,3156,2615,所有者
3157,3157,2616,所有者
3158,3158,2617,所有者
3159,3159,2618,所有者
3160,3160,2619,所有者
3161,3161,2620,所有者
3162,3162,2621,所有者
3163,3163,2622,所有者
3164,3164,2622,用户
3165,3165,2623,所有者
3166,3166,2624,所有者
3167,3167,2625,所有者
3170,3170,2627,所有者
3171,3171,2627,用户
3172,3172,2628,所有者
3173,3173,2629,所有者
3174,3174,2629,用户
3175,3175,2630,所有者
3176,3176,2631,所有者
3177,3177,2632,所有者
3178,3178,2633,所有者
3179,3179,2634,所有者
3180,3180,2634,用户
3181,3181,2635,所有者
3182,3182,2636,所有者
3183,3183,2637,所有者
3184,3184,2638,所有者
3185,3185,2639,所有者
3186,3186,2640,所有者
3187,3187,2641,所有者
3188,3188,2642,所有者
3190,3190,2644,所有者
3191,3191,2645,所有者
3192,3192,2646,所有者
3193,3193,2647,所有者
3194,3194,2648,所有者
3195,3195,2649,所有者
3196,3196,2650,所有者
3197,3197,2651,所有者
3198,3198,2651,用户
3199,3199,2652,所有者
3200,3200,2652,用户
3201,3201,2653,所有者
3202,3202,2654,所有者
3203,3203,2655,所有者
3204,3204,2655,用户
3205,3205,2656,所有者
3206,3206,2656,用户
3207,3207,2657,所有者
3208,3208,2658,所有者
3209,3209,2658,用户
3210,3210,2659,所有者
3211,3211,2660,所有者
3213,3213,2661,所有者
3214,3214,2662,所有者
3215,3215,2663,所有者
3216,3216,2664,所有者
3217,3217,2665,所有者
3218,3218,2666,所有者
3219,3219,2666,用户
3220,3220,2667,所有者
3221,3221,2667,用户
3222,3222,2668,所有者
3225,3225,2670,所有者
3226,3226,2671,所有者
3227,3227,2672,所有者
3228,3228,2673,所有者
3229,3229,2674,所有者
3230,3230,2675,所有者
3231,3231,2676,所有者
3232,3232,2677,所有者
3233,3233,2678,所有者
3234,3234,2679,所有者
3235,3235,2680,所有者
3236,3236,2681,所有者
3239,3239,2684,所有者
3240,3240,2685,所有者
3241,3241,2686,所有者
3242,3242,2686,用户
3243,3243,2687,所有者
3244,3244,2688,所有者
3245,3245,2689,所有者
3246,3246,2690,所有者
3247,3247,2691,所有者
3248,3248,2692,所有者
3249,3249,2693,所有者
3250,3250,2693,用户
3251,3251,2694,所有者
3252,3252,2694,用户
3253,3253,2695,所有者
3254,3254,2696,所有者
3255,3255,2697,所有者
3256,3256,2698,所有者
3257,3257,2699,所有者
3258,3258,2700,所有者
3259,3259,2701,所有者
3260,3260,2702,所有者
3261,3261,2702,用户
3262,3262,2703,所有者
3264,3264,2705,所有者
3265,3265,2706,所有者
3266,3266,2706,用户
3267,3267,2707,所有者
3268,3268,2708,所有者
3269,3269,2709,所有者
3270,3270,2710,所有者
3271,3271,2711,所有者
3272,3272,2712,所有者
3273,3273,2712,用户
3274,3274,2713,所有者
3275,3275,2713,用户
3276,3276,2714,所有者
3277,3277,2715,所有者
3278,3278,2715,用户
3279,3279,2716,所有者
3280,3280,2716,用户
3281,3281,2717,所有者
3282,3282,2718,所有者
3283,3283,2719,所有者
3284,3284,2720,所有者
3285,3285,2720,用户
3286,3286,2721,所有者
3287,3287,2721,用户
3288,3288,2722,所有者
3289,3289,2723,所有者
3290,3290,2724,所有者
3291,3291,2725,所有者
3292,3292,2726,所有者
3293,3293,2727,所有者
3294,3294,2728,所有者
3295,3295,2729,所有者
3296,3296,2730,所有者
3297,3297,2731,所有者
3298,3298,2732,所有者
3299,3299,2733,所有者
3300,3300,2734,所有者
3302,3302,2736,所有者
3303,3303,2736,用户
3304,3304,2737,所有者
3305,3305,2738,所有者
3306,3306,2739,所有者
3307,3307,2740,所有者
3308,3308,2741,所有者
3309,3309,2741,用户
3310,3310,2742,所有者
3311,3311,2743,所有者
3312,3312,2744,所有者
3313,3313,2745,所有者
3314,3314,2746,所有者
3315,3315,2746,用户
3316,3316,2747,所有者
3317,3317,2747,用户
3319,3319,2749,所有者
3320,3320,2749,用户
3321,3321,2750,所有者
3322,3322,2751,所有者
3323,3323,2752,所有者
3324,3324,2753,所有者
3325,3325,2753,用户
3326,3326,2754,所有者
3327,3327,2755,所有者
3328,3328,2756,所有者
3329,3329,2757,所有者
3330,3330,2757,用户
3331,3331,2758,所有者
3332,3332,2759,所有者
3333,3333,2760,所有者
3334,3334,2761,所有者
3335,3335,2762,所有者
3336,3336,2763,所有者
3337,3337,2764,所有者
3338,3338,2765,所有者
3339,3339,2766,所有者
3340,3340,2767,所有者
3341,3341,2767,用户
3342,3342,2768,所有者
3344,3344,2770,所有者
3345,3345,2771,所有者
3346,3346,2771,用户
3347,3347,2772,所有者
3348,3348,2773,所有者
3349,3349,2774,所有者
3350,3350,2775,所有者
3351,3351,2775,用户
3352,3352,2776,所有者
3353,3353,2776,用户
3354,3354,2777,所有者
3355,3355,2778,所有者
3356,3356,2779,所有者
3357,3357,2780,所有者
3358,3358,2781,所有者
3359,3359,2782,所有者
3360,3360,2783,所有者
3361,3361,2784,所有者
3365,3365,2787,所有者
3366,3366,2788,所有者
3367,3367,2788,用户
3368,3368,2789,所有者
3369,3369,2790,所有者
3370,3370,2791,所有者
3371,3371,2791,用户
3372,3372,2792,所有者
3373,3373,2793,所有者
3374,3374,2793,用户
3375,3375,2794,所有者
3376,3376,2795,所有者
3377,3377,2795,用户
3378,3378,2796,所有者
3379,3379,2796,用户
3380,3380,2797,所有者
3381,3381,2798,所有者
3382,3382,2799,所有者
3383,3383,2799,用户
3384,3384,2800,所有者
3385,3385,2801,所有者
3386,3386,2802,所有者
3387,3387,2803,所有者
3388,3388,2804,所有者
3389,3389,2805,所有者
3390,3390,2806,所有者
3391,3391,2807,所有者
3392,3392,2808,所有者
3393,3393,2809,所有者
3394,3394,2810,所有者
3395,3395,2811,所有者
3396,3396,2812,所有者
3397,3397,2813,所有者
3398,3398,2813,用户
3399,3399,2814,所有者
3402,3402,2816,所有者
3403,3403,2816,用户
3404,3404,2817,所有者
3405,3405,2818,所有者
3406,3406,2818,用户
3407,3407,2819,所有者
3408,3408,2819,用户
3409,3409,2820,所有者
3410,3410,2821,所有者
3412,3412,2823,所有者
3413,3413,2823,用户
3414,3414,2824,所有者
3415,3415,2825,所有者
3416,3416,2826,所有者
3417,3417,2826,用户
3418,3418,2827,所有者
3420,3420,2829,所有者
3421,3421,2830,所有者
3422,3422,2831,所有者
3423,3423,2832,所有者
3424,3424,2833,所有者
3425,3425,2834,所有者
3426,3426,2835,所有者
3427,3427,2836,所有者
3428,3428,2836,用户
3429,3429,2837,所有者
3430,3430,2838,所有者
3431,3431,2839,所有者
3432,3432,2840,所有者
3433,3433,2841,所有者
3434,3434,2841,用户
3435,3435,2842,所有者
3436,3436,2843,所有者
3437,3437,2843,用户
3438,3438,2844,所有者
3439,3439,2845,所有者
3440,3440,2846,所有者
3441,3441,2847,所有者
3443,3443,2849,所有者
3444,3444,2850,所有者
3445,3445,2851,所有者
3446,3446,2852,所有者
3447,3447,2853,所有者
3448,3448,2854,所有者
3449,3449,2855,所有者
3450,3450,2856,所有者
3451,3451,2857,所有者
3452,3452,2857,用户
3453,3453,2858,所有者
3454,3454,2859,所有者
3455,3455,2859,用户
3456,3456,2860,所有者
3457,3457,2861,所有者
3458,3458,2862,所有者
3459,3459,2863,所有者
3460,3460,2863,用户
3461,3461,2864,所有者
3462,3462,2864,用户
3463,3463,2865,所有者
3464,3464,2866,所有者
3465,3465,2867,所有者
3466,3466,2868,所有者
3467,3467,2868,用户
3468,3468,2869,所有者
3469,3469,2870,所有者
3470,3470,2871,所有者
3471,3471,2872,所有者
3472,3472,2873,所有者
3473,3473,2873,用户
3474,3474,2874,所有者
3475,3475,2875,所有者
3476,3476,2876,所有者
3477,3477,2877,所有者
3478,3478,2878,所有者
3479,3479,2878,用户
3480,3480,2879,所有者
3481,3481,2879,用户
3482,3482,2880,所有者
3483,3483,2881,所有者
3484,3484,2882,所有者
3485,3485,2883,所有者
3486,3486,2884,所有者
3487,3487,2885,所有者
3488,3488,2886,所有者
3489,3489,2887,所有者
3490,3490,2888,所有者
3491,3491,2888,用户
3492,3492,2889,所有者
3493,3493,2890,所有者
3494,3494,2891,所有者
3495,3495,2892,所有者
3496,3496,2892,用户
3497,3497,2893,所有者
3498,3498,2894,所有者
3499,3499,2895,所有者
