disp_id,client_id,account_id,type
3500,3500,2896,所有者
3501,3501,2897,所有者
3502,3502,2898,所有者
3503,3503,2898,用户
3504,3504,2899,所有者
3505,3505,2900,所有者
3506,3506,2901,所有者
3507,3507,2902,所有者
3508,3508,2903,所有者
3509,3509,2903,用户
3510,3510,2904,所有者
3511,3511,2905,所有者
3512,3512,2906,所有者
3513,3513,2907,所有者
3514,3514,2907,用户
3515,3515,2908,所有者
3516,3516,2909,所有者
3517,3517,2910,所有者
3518,3518,2911,所有者
3519,3519,2912,所有者
3520,3520,2913,所有者
3521,3521,2914,所有者
3522,3522,2915,所有者
3523,3523,2916,所有者
3524,3524,2917,所有者
3525,3525,2918,所有者
3526,3526,2918,用户
3527,3527,2919,所有者
3528,3528,2920,所有者
3529,3529,2921,所有者
3530,3530,2922,所有者
3531,3531,2923,所有者
3532,3532,2924,所有者
3533,3533,2925,所有者
3534,3534,2926,所有者
3535,3535,2927,所有者
3536,3536,2928,所有者
3537,3537,2929,所有者
3538,3538,2930,所有者
3539,3539,2931,所有者
3540,3540,2932,所有者
3541,3541,2932,用户
3542,3542,2933,所有者
3543,3543,2933,用户
3544,3544,2934,所有者
3545,3545,2935,所有者
3546,3546,2936,所有者
3547,3547,2937,所有者
3548,3548,2938,所有者
3549,3549,2939,所有者
3550,3550,2940,所有者
3552,3552,2942,所有者
3554,3554,2944,所有者
3555,3555,2944,用户
3556,3556,2945,所有者
3557,3557,2945,用户
3558,3558,2946,所有者
3559,3559,2947,所有者
3560,3560,2947,用户
3562,3562,2949,所有者
3563,3563,2949,用户
3564,3564,2950,所有者
3565,3565,2951,所有者
3566,3566,2952,所有者
3567,3567,2953,所有者
3568,3568,2954,所有者
3569,3569,2955,所有者
3570,3570,2956,所有者
3571,3571,2957,所有者
3572,3572,2958,所有者
3573,3573,2959,所有者
3574,3574,2960,所有者
3575,3575,2961,所有者
3576,3576,2962,所有者
3577,3577,2963,所有者
3578,3578,2964,所有者
3579,3579,2964,用户
3580,3580,2965,所有者
3581,3581,2966,所有者
3582,3582,2967,所有者
3583,3583,2968,所有者
3584,3584,2968,用户
3585,3585,2969,所有者
3586,3586,2970,所有者
3587,3587,2970,用户
3588,3588,2971,所有者
3589,3589,2972,所有者
3590,3590,2973,所有者
3591,3591,2974,所有者
3592,3592,2974,用户
3594,3594,2976,所有者
3595,3595,2977,所有者
3596,3596,2978,所有者
3597,3597,2979,所有者
3598,3598,2980,所有者
3599,3599,2980,用户
3600,3600,2981,所有者
3601,3601,2982,所有者
3602,3602,2982,用户
3603,3603,2983,所有者
3605,3605,2985,所有者
3606,3606,2986,所有者
3607,3607,2987,所有者
3608,3608,2988,所有者
3609,3609,2988,用户
3610,3610,2989,所有者
3611,3611,2990,所有者
3612,3612,2991,所有者
3613,3613,2991,用户
3614,3614,2992,所有者
3615,3615,2993,所有者
3616,3616,2994,所有者
3617,3617,2995,所有者
3618,3618,2996,所有者
3619,3619,2997,所有者
3620,3620,2998,所有者
3621,3621,2999,所有者
3622,3622,2999,用户
3623,3623,3000,所有者
3624,3624,3001,所有者
3627,3627,3003,所有者
3628,3628,3004,所有者
3629,3629,3005,所有者
3630,3630,3006,所有者
3631,3631,3006,用户
3632,3632,3007,所有者
3633,3633,3008,所有者
3634,3634,3009,所有者
3635,3635,3009,用户
3636,3636,3010,所有者
3637,3637,3011,所有者
3638,3638,3012,所有者
3639,3639,3013,所有者
3640,3640,3014,所有者
3641,3641,3014,用户
3642,3642,3015,所有者
3643,3643,3016,所有者
3644,3644,3017,所有者
3645,3645,3018,所有者
3646,3646,3019,所有者
3647,3647,3019,用户
3648,3648,3020,所有者
3649,3649,3021,所有者
3650,3650,3022,所有者
3651,3651,3023,所有者
3652,3652,3024,所有者
3653,3653,3024,用户
3654,3654,3025,所有者
3655,3655,3026,所有者
3656,3656,3027,所有者
3657,3657,3027,用户
3658,3658,3028,所有者
3659,3659,3029,所有者
3660,3660,3030,所有者
3661,3661,3031,所有者
3662,3662,3032,所有者
3663,3663,3033,所有者
3664,3664,3033,用户
3667,3667,3035,所有者
3668,3668,3035,用户
3669,3669,3036,所有者
3670,3670,3037,所有者
3671,3671,3038,所有者
3672,3672,3038,用户
3673,3673,3039,所有者
3674,3674,3040,所有者
3675,3675,3041,所有者
3676,3676,3042,所有者
3677,3677,3042,用户
3678,3678,3043,所有者
3679,3679,3044,所有者
3680,3680,3044,用户
3681,3681,3045,所有者
3682,3682,3045,用户
3683,3683,3046,所有者
3684,3684,3047,所有者
3685,3685,3048,所有者
3686,3686,3049,所有者
3687,3687,3050,所有者
3688,3688,3050,用户
3689,3689,3051,所有者
3690,3690,3052,所有者
3691,3691,3053,所有者
3693,3693,3055,所有者
3694,3694,3055,用户
3695,3695,3056,所有者
3696,3696,3056,用户
3697,3697,3057,所有者
3698,3698,3058,所有者
3699,3699,3059,所有者
3700,3700,3059,用户
3701,3701,3060,所有者
3702,3702,3061,所有者
3703,3703,3062,所有者
3704,3704,3063,所有者
3705,3705,3064,所有者
3707,3707,3066,所有者
3708,3708,3067,所有者
3709,3709,3067,用户
3710,3710,3068,所有者
3711,3711,3069,所有者
3712,3712,3070,所有者
3713,3713,3071,所有者
3714,3714,3072,所有者
3716,3716,3074,所有者
3717,3717,3075,所有者
3718,3718,3075,用户
3719,3719,3076,所有者
3720,3720,3076,用户
3721,3721,3077,所有者
3722,3722,3078,所有者
3723,3723,3079,所有者
3724,3724,3080,所有者
3727,3727,3082,所有者
3728,3728,3083,所有者
3729,3729,3083,用户
3730,3730,3084,所有者
3732,3732,3085,所有者
3733,3733,3086,所有者
3734,3734,3087,所有者
3735,3735,3088,所有者
3736,3736,3088,用户
3737,3737,3089,所有者
3738,3738,3090,所有者
3739,3739,3091,所有者
3740,3740,3092,所有者
3741,3741,3093,所有者
3742,3742,3094,所有者
3743,3743,3094,用户
3745,3745,3096,所有者
3746,3746,3097,所有者
3747,3747,3098,所有者
3748,3748,3099,所有者
3749,3749,3100,所有者
3750,3750,3101,所有者
3751,3751,3102,所有者
3752,3752,3102,用户
3753,3753,3103,所有者
3754,3754,3104,所有者
3755,3755,3105,所有者
3756,3756,3106,所有者
3757,3757,3107,所有者
3758,3758,3108,所有者
3759,3759,3108,用户
3760,3760,3109,所有者
3761,3761,3110,所有者
3762,3762,3111,所有者
3763,3763,3112,所有者
3764,3764,3112,用户
3765,3765,3113,所有者
3766,3766,3114,所有者
3767,3767,3115,所有者
3768,3768,3115,用户
3769,3769,3116,所有者
3770,3770,3117,所有者
3771,3771,3118,所有者
3772,3772,3118,用户
3773,3773,3119,所有者
3774,3774,3120,所有者
3775,3775,3121,所有者
3776,3776,3122,所有者
3777,3777,3122,用户
3779,3779,3124,所有者
3780,3780,3125,所有者
3781,3781,3126,所有者
3782,3782,3127,所有者
3783,3783,3128,所有者
3784,3784,3128,用户
3785,3785,3129,所有者
3786,3786,3130,所有者
3787,3787,3131,所有者
3788,3788,3132,所有者
3789,3789,3133,所有者
3790,3790,3134,所有者
3791,3791,3135,所有者
3792,3792,3136,所有者
3793,3793,3137,所有者
3794,3794,3138,所有者
3795,3795,3139,所有者
3796,3796,3140,所有者
3797,3797,3140,用户
3798,3798,3141,所有者
3799,3799,3142,所有者
3800,3800,3143,所有者
3801,3801,3143,用户
3802,3802,3144,所有者
3803,3803,3145,所有者
3804,3804,3145,用户
3805,3805,3146,所有者
3806,3806,3147,所有者
3807,3807,3148,所有者
3808,3808,3149,所有者
3811,3811,3151,所有者
3812,3812,3152,所有者
3813,3813,3153,所有者
3814,3814,3154,所有者
3815,3815,3155,所有者
3816,3816,3156,所有者
3817,3817,3157,所有者
3818,3818,3158,所有者
3819,3819,3158,用户
3821,3821,3160,所有者
3822,3822,3161,所有者
3823,3823,3162,所有者
3824,3824,3163,所有者
3825,3825,3163,用户
3826,3826,3164,所有者
3827,3827,3164,用户
3829,3829,3166,所有者
3830,3830,3167,所有者
3831,3831,3168,所有者
3832,3832,3168,用户
3833,3833,3169,所有者
3834,3834,3170,所有者
3835,3835,3171,所有者
3836,3836,3172,所有者
3837,3837,3173,所有者
3838,3838,3174,所有者
3839,3839,3174,用户
3840,3840,3175,所有者
3841,3841,3176,所有者
3842,3842,3177,所有者
3843,3843,3178,所有者
3844,3844,3179,所有者
3845,3845,3180,所有者
3846,3846,3181,所有者
3847,3847,3182,所有者
3848,3848,3183,所有者
3849,3849,3184,所有者
3850,3850,3185,所有者
3851,3851,3185,用户
3852,3852,3186,所有者
3853,3853,3187,所有者
3854,3854,3188,所有者
3855,3855,3189,所有者
3856,3856,3190,所有者
3857,3857,3191,所有者
3858,3858,3192,所有者
3859,3859,3192,用户
3860,3860,3193,所有者
3861,3861,3194,所有者
3862,3862,3195,所有者
3863,3863,3196,所有者
3864,3864,3196,用户
3865,3865,3197,所有者
3866,3866,3197,用户
3868,3868,3199,所有者
3869,3869,3200,所有者
3870,3870,3201,所有者
3871,3871,3201,用户
3872,3872,3202,所有者
3873,3873,3203,所有者
3874,3874,3204,所有者
3875,3875,3205,所有者
3876,3876,3205,用户
3877,3877,3206,所有者
3880,3880,3208,所有者
3881,3881,3209,所有者
3882,3882,3209,用户
3883,3883,3210,所有者
3884,3884,3211,所有者
3885,3885,3212,所有者
3886,3886,3213,所有者
3887,3887,3214,所有者
3888,3888,3214,用户
3890,3890,3216,所有者
3891,3891,3217,所有者
3892,3892,3218,所有者
3893,3893,3219,所有者
3894,3894,3220,所有者
3895,3895,3220,用户
3896,3896,3221,所有者
3897,3897,3222,所有者
3898,3898,3223,所有者
3899,3899,3224,所有者
3900,3900,3225,所有者
3901,3901,3225,用户
3902,3902,3226,所有者
3903,3903,3227,所有者
3904,3904,3228,所有者
3905,3905,3228,用户
3906,3906,3229,所有者
3907,3907,3230,所有者
3908,3908,3231,所有者
3909,3909,3231,用户
3910,3910,3232,所有者
3911,3911,3233,所有者
3912,3912,3234,所有者
3913,3913,3235,所有者
3914,3914,3236,所有者
3915,3915,3237,所有者
3916,3916,3238,所有者
3917,3917,3238,用户
3918,3918,3239,所有者
3919,3919,3240,所有者
3920,3920,3241,所有者
3921,3921,3242,所有者
3922,3922,3243,所有者
3923,3923,3243,用户
3924,3924,3244,所有者
3925,3925,3245,所有者
3926,3926,3246,所有者
3927,3927,3247,所有者
3928,3928,3248,所有者
3929,3929,3249,所有者
3930,3930,3250,所有者
3931,3931,3250,用户
3932,3932,3251,所有者
3933,3933,3251,用户
3934,3934,3252,所有者
3935,3935,3253,所有者
3936,3936,3254,所有者
3937,3937,3254,用户
3938,3938,3255,所有者
3939,3939,3256,所有者
3942,3942,3258,所有者
3943,3943,3259,所有者
3944,3944,3260,所有者
3945,3945,3260,用户
3946,3946,3261,所有者
3947,3947,3262,所有者
3948,3948,3263,所有者
3949,3949,3263,用户
3950,3950,3264,所有者
3951,3951,3264,用户
3952,3952,3265,所有者
3953,3953,3266,所有者
3954,3954,3267,所有者
3955,3955,3267,用户
3956,3956,3268,所有者
3957,3957,3268,用户
3958,3958,3269,所有者
3959,3959,3270,所有者
3960,3960,3271,所有者
3961,3961,3272,所有者
3962,3962,3273,所有者
3963,3963,3274,所有者
3964,3964,3275,所有者
3965,3965,3276,所有者
3966,3966,3276,用户
3967,3967,3277,所有者
3968,3968,3277,用户
3969,3969,3278,所有者
3970,3970,3279,所有者
3971,3971,3280,所有者
3972,3972,3281,所有者
3973,3973,3282,所有者
3974,3974,3283,所有者
3975,3975,3284,所有者
3976,3976,3285,所有者
3977,3977,3286,所有者
3978,3978,3287,所有者
3979,3979,3288,所有者
3980,3980,3289,所有者
3981,3981,3290,所有者
3982,3982,3291,所有者
3983,3983,3292,所有者
3984,3984,3293,所有者
3985,3985,3294,所有者
3987,3987,3296,所有者
3988,3988,3297,所有者
3989,3989,3297,用户
3990,3990,3298,所有者
3991,3991,3299,所有者
3992,3992,3300,所有者
3993,3993,3301,所有者
3994,3994,3302,所有者
3995,3995,3303,所有者
3996,3996,3304,所有者
3997,3997,3305,所有者
3998,3998,3306,所有者
3999,3999,3307,所有者
4000,4000,3308,所有者
4001,4001,3309,所有者
4002,4002,3310,所有者
4003,4003,3311,所有者
4004,4004,3312,所有者
4006,4006,3314,所有者
4007,4007,3315,所有者
4008,4008,3315,用户
4009,4009,3316,所有者
4010,4010,3317,所有者
4011,4011,3318,所有者
4012,4012,3319,所有者
4013,4013,3320,所有者
4014,4014,3321,所有者
4015,4015,3322,所有者
4016,4016,3323,所有者
4017,4017,3323,用户
4018,4018,3324,所有者
4019,4019,3325,所有者
4020,4020,3326,所有者
4021,4021,3327,所有者
4022,4022,3328,所有者
4023,4023,3328,用户
4024,4024,3329,所有者
4025,4025,3329,用户
4026,4026,3330,所有者
4027,4027,3331,所有者
4028,4028,3331,用户
4029,4029,3332,所有者
4030,4030,3333,所有者
4031,4031,3334,所有者
4032,4032,3335,所有者
4033,4033,3336,所有者
4034,4034,3337,所有者
4035,4035,3337,用户
4036,4036,3338,所有者
4037,4037,3339,所有者
4040,4040,3342,所有者
4041,4041,3342,用户
4042,4042,3343,所有者
4043,4043,3344,所有者
4044,4044,3345,所有者
4046,4046,3346,所有者
4047,4047,3346,用户
4048,4048,3347,所有者
4049,4049,3348,所有者
4050,4050,3349,所有者
4051,4051,3350,所有者
4052,4052,3350,用户
4053,4053,3351,所有者
4054,4054,3352,所有者
4055,4055,3353,所有者
4056,4056,3354,所有者
4057,4057,3355,所有者
4059,4059,3357,所有者
4060,4060,3358,所有者
4061,4061,3359,所有者
4062,4062,3360,所有者
4063,4063,3361,所有者
4064,4064,3361,用户
4065,4065,3362,所有者
4066,4066,3363,所有者
4067,4067,3364,所有者
4068,4068,3365,所有者
4069,4069,3366,所有者
4070,4070,3366,用户
4071,4071,3367,所有者
4072,4072,3367,用户
4073,4073,3368,所有者
4074,4074,3368,用户
4075,4075,3369,所有者
4076,4076,3370,所有者
4077,4077,3371,所有者
4078,4078,3372,所有者
4079,4079,3373,所有者
4080,4080,3374,所有者
4081,4081,3375,所有者
4082,4082,3376,所有者
4083,4083,3377,所有者
4084,4084,3378,所有者
4085,4085,3378,用户
4086,4086,3379,所有者
4087,4087,3380,所有者
4088,4088,3381,所有者
4089,4089,3381,用户
4090,4090,3382,所有者
4091,4091,3383,所有者
4092,4092,3384,所有者
4093,4093,3385,所有者
4094,4094,3386,所有者
4095,4095,3387,所有者
4096,4096,3387,用户
4098,4098,3389,所有者
4099,4099,3390,所有者
4100,4100,3391,所有者
4101,4101,3392,所有者
4102,4102,3393,所有者
4103,4103,3393,用户
4104,4104,3394,所有者
4105,4105,3395,所有者
4106,4106,3396,所有者
4107,4107,3397,所有者
4108,4108,3398,所有者
4109,4109,3399,所有者
4112,4112,3401,所有者
4113,4113,3402,所有者
4114,4114,3403,所有者
4115,4115,3404,所有者
4116,4116,3405,所有者
4117,4117,3406,所有者
4118,4118,3407,所有者
4119,4119,3408,所有者
4120,4120,3408,用户
4121,4121,3409,所有者
4122,4122,3410,所有者
4123,4123,3410,用户
4124,4124,3411,所有者
4125,4125,3412,所有者
4126,4126,3413,所有者
4127,4127,3413,用户
4129,4129,3415,所有者
4131,4131,3417,所有者
4132,4132,3418,所有者
4133,4133,3418,用户
4134,4134,3419,所有者
4136,4136,3421,所有者
4137,4137,3422,所有者
4138,4138,3423,所有者
4139,4139,3424,所有者
4140,4140,3425,所有者
4141,4141,3426,所有者
4142,4142,3427,所有者
4143,4143,3428,所有者
4144,4144,3428,用户
4145,4145,3429,所有者
4146,4146,3430,所有者
4147,4147,3431,所有者
4148,4148,3431,用户
4149,4149,3432,所有者
4150,4150,3432,用户
4151,4151,3433,所有者
4152,4152,3433,用户
4153,4153,3434,所有者
4154,4154,3434,用户
4155,4155,3435,所有者
4156,4156,3436,所有者
4157,4157,3437,所有者
4158,4158,3438,所有者
4159,4159,3438,用户
4160,4160,3439,所有者
4161,4161,3440,所有者
4163,4163,3442,所有者
4164,4164,3443,所有者
4165,4165,3444,所有者
4166,4166,3445,所有者
4167,4167,3446,所有者
4169,4169,3448,所有者
4170,4170,3448,用户
4171,4171,3449,所有者
4172,4172,3450,所有者
4173,4173,3451,所有者
4174,4174,3452,所有者
4175,4175,3453,所有者
4176,4176,3454,所有者
4177,4177,3455,所有者
4178,4178,3456,所有者
4179,4179,3457,所有者
4180,4180,3458,所有者
4181,4181,3459,所有者
4182,4182,3460,所有者
4183,4183,3460,用户
4184,4184,3461,所有者
4185,4185,3462,所有者
4186,4186,3463,所有者
4187,4187,3464,所有者
4188,4188,3465,所有者
4189,4189,3466,所有者
4190,4190,3467,所有者
4191,4191,3468,所有者
4192,4192,3469,所有者
4193,4193,3470,所有者
4194,4194,3471,所有者
4195,4195,3471,用户
4196,4196,3472,所有者
4198,4198,3474,所有者
4199,4199,3474,用户
4201,4201,3476,所有者
4202,4202,3476,用户
4203,4203,3477,所有者
4204,4204,3477,用户
4205,4205,3478,所有者
4206,4206,3479,所有者
4207,4207,3480,所有者
4209,4209,3482,所有者
4210,4210,3483,所有者
4211,4211,3484,所有者
4212,4212,3485,所有者
4213,4213,3486,所有者
4214,4214,3486,用户
4215,4215,3487,所有者
4217,4217,3489,所有者
4218,4218,3490,所有者
4219,4219,3491,所有者
4220,4220,3492,所有者
4221,4221,3493,所有者
4222,4222,3494,所有者
4223,4223,3495,所有者
4224,4224,3496,所有者
4225,4225,3497,所有者
4226,4226,3498,所有者
4227,4227,3499,所有者
4229,4229,3501,所有者
4230,4230,3502,所有者
4231,4231,3503,所有者
4232,4232,3504,所有者
4233,4233,3505,所有者
4234,4234,3506,所有者
4235,4235,3507,所有者
4236,4236,3508,所有者
4237,4237,3509,所有者
4238,4238,3510,所有者
4239,4239,3511,所有者
4240,4240,3512,所有者
4241,4241,3513,所有者
4242,4242,3513,用户
4243,4243,3514,所有者
4244,4244,3515,所有者
4245,4245,3515,用户
4246,4246,3516,所有者
4247,4247,3517,所有者
4248,4248,3518,所有者
4249,4249,3519,所有者
4250,4250,3520,所有者
4251,4251,3521,所有者
4252,4252,3521,用户
4253,4253,3522,所有者
4254,4254,3523,所有者
4255,4255,3524,所有者
4256,4256,3525,所有者
4257,4257,3526,所有者
4258,4258,3527,所有者
4259,4259,3528,所有者
4260,4260,3529,所有者
4261,4261,3530,所有者
4262,4262,3531,所有者
4263,4263,3532,所有者
4264,4264,3533,所有者
4265,4265,3534,所有者
4266,4266,3535,所有者
4267,4267,3536,所有者
4268,4268,3536,用户
4269,4269,3537,所有者
4270,4270,3538,所有者
4271,4271,3538,用户
4272,4272,3539,所有者
4273,4273,3540,所有者
4274,4274,3541,所有者
4275,4275,3542,所有者
4276,4276,3543,所有者
4277,4277,3543,用户
4278,4278,3544,所有者
4279,4279,3545,所有者
4280,4280,3546,所有者
4281,4281,3547,所有者
4282,4282,3548,所有者
4283,4283,3549,所有者
4284,4284,3550,所有者
4285,4285,3550,用户
4286,4286,3551,所有者
4287,4287,3552,所有者
4288,4288,3553,所有者
4289,4289,3554,所有者
4290,4290,3555,所有者
4291,4291,3556,所有者
4292,4292,3557,所有者
4293,4293,3558,所有者
4294,4294,3558,用户
4295,4295,3559,所有者
4296,4296,3560,所有者
4297,4297,3560,用户
4298,4298,3561,所有者
4299,4299,3562,所有者
4300,4300,3563,所有者
4301,4301,3564,所有者
4302,4302,3565,所有者
4303,4303,3566,所有者
4304,4304,3567,所有者
4305,4305,3568,所有者
4306,4306,3568,用户
4307,4307,3569,所有者
4308,4308,3570,所有者
4309,4309,3571,所有者
4310,4310,3572,所有者
4311,4311,3573,所有者
4312,4312,3574,所有者
4313,4313,3575,所有者
4314,4314,3576,所有者
4315,4315,3577,所有者
4316,4316,3578,所有者
4317,4317,3579,所有者
4318,4318,3580,所有者
4319,4319,3580,用户
4320,4320,3581,所有者
4321,4321,3582,所有者
4322,4322,3582,用户
4323,4323,3583,所有者
4324,4324,3583,用户
4325,4325,3584,所有者
4326,4326,3585,所有者
4327,4327,3585,用户
4328,4328,3586,所有者
4329,4329,3587,所有者
4330,4330,3588,所有者
4331,4331,3589,所有者
4332,4332,3590,所有者
4333,4333,3591,所有者
4334,4334,3591,用户
4335,4335,3592,所有者
4336,4336,3593,所有者
4337,4337,3594,所有者
4338,4338,3595,所有者
4339,4339,3596,所有者
4340,4340,3597,所有者
4341,4341,3598,所有者
4342,4342,3599,所有者
4343,4343,3600,所有者
4344,4344,3601,所有者
4345,4345,3602,所有者
4346,4346,3603,所有者
4347,4347,3604,所有者
4348,4348,3605,所有者
4349,4349,3606,所有者
4350,4350,3606,用户
4352,4352,3608,所有者
4353,4353,3609,所有者
4354,4354,3609,用户
4355,4355,3610,所有者
4358,4358,3612,所有者
4359,4359,3613,所有者
4360,4360,3614,所有者
4361,4361,3615,所有者
4362,4362,3616,所有者
4363,4363,3616,用户
4364,4364,3617,所有者
4365,4365,3618,所有者
4367,4367,3620,所有者
4368,4368,3621,所有者
4369,4369,3622,所有者
4370,4370,3623,所有者
4371,4371,3624,所有者
4372,4372,3625,所有者
4373,4373,3626,所有者
4376,4376,3628,所有者
4377,4377,3629,所有者
4380,4380,3631,所有者
4381,4381,3632,所有者
4382,4382,3633,所有者
4383,4383,3634,所有者
4384,4384,3635,所有者
4385,4385,3636,所有者
4386,4386,3637,所有者
4387,4387,3638,所有者
4388,4388,3639,所有者
4389,4389,3640,所有者
4390,4390,3641,所有者
4393,4393,3643,所有者
4394,4394,3644,所有者
4395,4395,3645,所有者
4396,4396,3646,所有者
4397,4397,3646,用户
4398,4398,3647,所有者
4399,4399,3648,所有者
4400,4400,3649,所有者
4401,4401,3650,所有者
4402,4402,3651,所有者
4403,4403,3652,所有者
4404,4404,3653,所有者
4405,4405,3654,所有者
4406,4406,3655,所有者
4407,4407,3656,所有者
4408,4408,3657,所有者
4409,4409,3657,用户
4410,4410,3658,所有者
4411,4411,3659,所有者
4412,4412,3659,用户
4413,4413,3660,所有者
4414,4414,3661,所有者
4415,4415,3662,所有者
4416,4416,3663,所有者
4417,4417,3664,所有者
4418,4418,3665,所有者
4420,4420,3667,所有者
4421,4421,3668,所有者
4422,4422,3669,所有者
4423,4423,3670,所有者
4424,4424,3671,所有者
4425,4425,3671,用户
4426,4426,3672,所有者
4427,4427,3673,所有者
4428,4428,3674,所有者
4429,4429,3675,所有者
4430,4430,3675,用户
4431,4431,3676,所有者
4432,4432,3677,所有者
4433,4433,3678,所有者
4434,4434,3679,所有者
4435,4435,3679,用户
4436,4436,3680,所有者
4437,4437,3681,所有者
4438,4438,3681,用户
4439,4439,3682,所有者
4440,4440,3683,所有者
4441,4441,3683,用户
4442,4442,3684,所有者
4444,4444,3686,所有者
4445,4445,3686,用户
4446,4446,3687,所有者
4447,4447,3687,用户
4448,4448,3688,所有者
4449,4449,3689,所有者
4450,4450,3690,所有者
4451,4451,3691,所有者
4452,4452,3692,所有者
4453,4453,3693,所有者
4454,4454,3693,用户
4455,4455,3694,所有者
4456,4456,3695,所有者
4457,4457,3696,所有者
4458,4458,3697,所有者
4459,4459,3698,所有者
4460,4460,3698,用户
4461,4461,3699,所有者
4462,4462,3700,所有者
4463,4463,3701,所有者
4464,4464,3702,所有者
4465,4465,3703,所有者
4466,4466,3704,所有者
4467,4467,3705,所有者
4468,4468,3705,用户
4469,4469,3706,所有者
4471,4471,3708,所有者
4472,4472,3709,所有者
4473,4473,3710,所有者
4474,4474,3711,所有者
4476,4476,3712,所有者
4477,4477,3713,所有者
4478,4478,3713,用户
4479,4479,3714,所有者
4480,4480,3715,所有者
4481,4481,3716,所有者
4482,4482,3717,所有者
4483,4483,3718,所有者
4484,4484,3719,所有者
4485,4485,3720,所有者
4486,4486,3720,用户
4487,4487,3721,所有者
4488,4488,3721,用户
4489,4489,3722,所有者
4490,4490,3722,用户
4491,4491,3723,所有者
4492,4492,3724,所有者
4493,4493,3725,所有者
4494,4494,3726,所有者
4495,4495,3727,所有者
4496,4496,3728,所有者
4497,4497,3728,用户
4498,4498,3729,所有者
4499,4499,3729,用户
4500,4500,3730,所有者
4501,4501,3731,所有者
4502,4502,3732,所有者
4503,4503,3732,用户
4504,4504,3733,所有者
4505,4505,3733,用户
4506,4506,3734,所有者
4507,4507,3735,所有者
4508,4508,3736,所有者
4509,4509,3736,用户
4510,4510,3737,所有者
4511,4511,3738,所有者
4512,4512,3739,所有者
4514,4514,3741,所有者
4515,4515,3742,所有者
4516,4516,3743,所有者
4518,4518,3745,所有者
4519,4519,3746,所有者
4520,4520,3747,所有者
4521,4521,3748,所有者
4522,4522,3749,所有者
4523,4523,3749,用户
4524,4524,3750,所有者
4525,4525,3750,用户
4526,4526,3751,所有者
4527,4527,3752,所有者
4528,4528,3753,所有者
4529,4529,3754,所有者
4530,4530,3754,用户
4531,4531,3755,所有者
4532,4532,3756,所有者
4533,4533,3757,所有者
4534,4534,3758,所有者
4535,4535,3759,所有者
4536,4536,3760,所有者
4539,4539,3763,所有者
4540,4540,3764,所有者
4541,4541,3765,所有者
4542,4542,3766,所有者
4543,4543,3767,所有者
4544,4544,3768,所有者
4545,4545,3769,所有者
4546,4546,3770,所有者
4547,4547,3771,所有者
4548,4548,3772,所有者
4549,4549,3773,所有者
4550,4550,3774,所有者
4551,4551,3775,所有者
4552,4552,3775,用户
4553,4553,3776,所有者
4554,4554,3777,所有者
4555,4555,3778,所有者
4556,4556,3779,所有者
4557,4557,3780,所有者
4558,4558,3780,用户
4559,4559,3781,所有者
4560,4560,3782,所有者
4561,4561,3783,所有者
4562,4562,3784,所有者
4563,4563,3785,所有者
4564,4564,3785,用户
4565,4565,3786,所有者
4567,4567,3787,所有者
4568,4568,3788,所有者
4569,4569,3789,所有者
4570,4570,3790,所有者
4571,4571,3791,所有者
4572,4572,3792,所有者
4573,4573,3793,所有者
4574,4574,3794,所有者
4575,4575,3795,所有者
4576,4576,3796,所有者
4577,4577,3797,所有者
4578,4578,3798,所有者
4579,4579,3799,所有者
4580,4580,3800,所有者
4581,4581,3801,所有者
4582,4582,3802,所有者
4583,4583,3803,所有者
4584,4584,3804,所有者
4585,4585,3805,所有者
4586,4586,3805,用户
4587,4587,3806,所有者
4588,4588,3807,所有者
4589,4589,3808,所有者
4590,4590,3809,所有者
4591,4591,3810,所有者
4592,4592,3811,所有者
4593,4593,3812,所有者
4594,4594,3813,所有者
4595,4595,3813,用户
4596,4596,3814,所有者
4597,4597,3815,所有者
4598,4598,3816,所有者
4599,4599,3816,用户
4600,4600,3817,所有者
4601,4601,3818,所有者
4602,4602,3818,用户
4603,4603,3819,所有者
4604,4604,3820,所有者
4605,4605,3821,所有者
4606,4606,3822,所有者
4607,4607,3823,所有者
4608,4608,3824,所有者
4609,4609,3825,所有者
4610,4610,3826,所有者
